;	V3 text file written for MicroBrightField products.
          (   50.85   140.94    50.25     0.81)  ; 53
          (   51.97   141.31    50.81     0.66)  ; 54
          (   52.94   141.72    50.94     0.96)  ; 55
          (   53.36   142.68    51.00     0.96)  ; 56
          (   54.07   142.84    51.25     0.96)  ; 57
          (   54.84   143.74    51.44     0.74)  ; 58
          (   55.37   145.26    51.44     0.52)  ; 59
          (   56.53   146.98    52.25     0.52)  ; 60
          (   57.29   147.36    53.19     0.52)  ; 61
          (   58.01   147.59    53.63     0.52)  ; 62
          (   58.90   148.32    54.81     0.52)  ; 63
          (   60.99   147.09    55.06     0.59)  ; 64
          (   61.45   147.52    55.44     0.59)  ; 65
          (   61.38   148.72    56.13     0.81)  ; 66
          (   61.33   149.63    56.50     0.81)  ; 67
          (   61.68   150.68    57.69     0.96)  ; 68
          (   62.23   151.54    58.75     0.52)  ; 69
          (   62.85   151.64    58.94     0.52)  ; 70
          (   64.39   151.49    60.06     0.52)  ; 71
          (   64.51   152.14    60.19     0.52)  ; 72
          (   65.51   153.36    60.06     0.52)  ; 73
          (   66.21   154.26    59.81     0.52)  ; 74
          (   67.24   154.58    59.50     0.96)  ; 75
          (   68.08   155.38    60.88     1.18)  ; 76
          (   69.27   155.75    61.50     0.88)  ; 77
          (   70.61   156.46    62.25     0.96)  ; 78
          (   71.84   156.59    63.13     0.74)  ; 79
          (   72.53   157.06    63.38     0.74)  ; 80
          (   73.22   157.89    63.94     0.88)  ; 81
          (   73.53   158.73    64.38     1.11)  ; 82
          (   74.00   159.23    64.44     1.11)  ; 83
          (   74.79   160.19    64.75     0.88)  ; 84
          (   74.94   160.98    65.00     0.88)  ; 85
          (   75.37   162.02    65.94     0.66)  ; 86
          (   75.88   162.36    66.63     0.52)  ; 87
          (   76.23   162.21    67.06     0.52)  ; 88
          (   77.47   162.05    67.31     0.52)  ; 89
          (   78.68   163.60    68.13     0.74)  ; 90
          (   79.70   163.78    68.44     0.74)  ; 91
          (   80.93   163.99    68.75     0.74)  ; 92
          (   82.33   163.86    70.50     0.59)  ; 93
          (   82.71   165.43    70.63     0.52)  ; 94
          (   82.32   166.47    70.75     0.52)  ; 95
          (   81.95   167.29    71.00     0.52)  ; 96
          (   81.77   167.92    71.25     0.52)  ; 97
          (   81.98   168.99    72.38     0.74)  ; 98
          (   82.46   169.95    72.56     0.74)  ; 99
          (   82.74   170.93    73.75     0.81)  ; 100
          (   82.86   171.58    74.88     0.66)  ; 101
          (   83.93   172.48    75.19     0.52)  ; 102
          (   85.51   172.11    73.69     0.59)  ; 103
          (   86.61   172.34    73.69     0.44)  ; 104
          (   87.13   173.11    76.31     0.44)  ; 105
          (   87.32   174.42    76.63     0.44)  ; 106
          (   87.87   174.61    77.25     0.44)  ; 107
          (   88.77   173.85    77.69     0.44)  ; 108
          (   90.13   173.05    80.06     0.52)  ; 109
          (   90.20   173.86    80.25     0.52)  ; 110
          (   89.96   174.95    80.56     0.59)  ; 111
          (   90.20   176.17    81.13     0.59)  ; 112
          (   90.92   177.15    82.56     0.44)  ; 113
          (   92.03   177.45    82.63     0.44)  ; 114
          (   93.33   177.57    82.94     0.44)  ; 115
          (   94.12   179.36    83.38     0.44)  ; 116
          (   94.28   180.52    84.50     0.44)  ; 117
          (   95.36   180.31    85.06     0.59)  ; 118
          (   96.39   180.18    85.06     0.59)  ; 119
          (   97.53   181.08    85.81     0.59)  ; 120
          (   97.84   182.66    86.56     0.81)  ; 121
          (   98.01   183.51    86.94     0.81)  ; 122
          (   98.42   184.48    88.25     0.66)  ; 123
          (   99.08   184.35    89.06     0.66)  ; 124
          (  100.21   183.98    89.06     0.52)  ; 125
          (  102.15   184.35    89.19     0.52)  ; 126
          (  103.60   184.89    89.69     0.52)  ; 127
          (  104.57   184.84    91.19     0.52)  ; 128
          (  104.74   185.71    91.31     0.52)  ; 129
          (  105.54   186.74    92.00     0.74)  ; 130
          (  106.26   187.35    92.31     0.74)  ; 131
          (  106.65   187.79    92.63     0.74)  ; 132
          (  108.53   188.25    94.19     0.44)  ; 133
          (  109.19   188.56    94.31     0.44)  ; 134
          (  110.17   188.52    94.69     0.44)  ; 135
          (  110.76   188.11    94.94     0.44)  ; 136
          (  111.23   188.16    95.75     0.37)  ; 137
           Normal
        )  ;  End of split
      |
        (    6.88    85.38     5.50     1.25)  ; 1, R-2-1-2
        (
          (    5.54    85.48     5.19     0.74)  ; 1, R-2-1-2-1
          (    4.75    85.64     4.56     0.74)  ; 2
          (    3.85    86.04     4.56     0.74)  ; 3
          (    3.03    86.42     4.56     0.74)  ; 4
          (    1.83    86.80     4.56     0.74)  ; 5
          (    0.96    87.72     4.06     0.66)  ; 6
          (    1.18    88.49     2.00     0.81)  ; 7
          (    1.34    89.36     2.06     0.81)  ; 8
          (    1.54    89.98     2.06     0.81)  ; 9
          (    1.68    90.71     1.44     0.81)  ; 10
          (    1.32    91.52     0.88     0.74)  ; 11
          (    0.37    91.70     0.13     0.59)  ; 12
          (   -0.96    92.19    -0.81     0.96)  ; 13
          (   -1.37    92.79    -0.81     0.96)  ; 14
          (   -2.14    93.82    -0.81     0.81)  ; 15
          (   -3.11    94.98    -2.00     1.11)  ; 16
          (   -3.87    96.10    -2.31     1.11)  ; 17
          (   -3.72    96.89    -2.31     1.11)  ; 18
          (   -3.48    98.11    -2.31     0.88)  ; 19
          (   -3.85   100.11    -2.56     0.74)  ; 20
          (   -4.25   101.16    -2.56     0.74)  ; 21
          (   -5.10   102.15    -2.56     1.18)  ; 22
          (   -5.57   102.83    -2.56     1.18)  ; 23
          (   -6.28   103.42    -2.75     1.18)  ; 24
          (   -6.62   103.64    -2.75     1.18)  ; 25
          (   -6.95   104.59    -2.31     0.59)  ; 26
          (   -6.43   105.76    -2.13     0.59)  ; 27
          (   -5.79   107.49    -2.13     0.59)  ; 28
          (   -5.54   108.41    -2.19     0.59)  ; 29
          (   -5.32   109.86    -2.25     0.59)  ; 30
          (   -6.41   110.82    -2.38     0.59)  ; 31
          (   -8.44   111.96    -2.44     0.96)  ; 32
          (   -9.32   112.49    -2.44     0.96)  ; 33
          (  -10.98   114.39    -2.44     0.59)  ; 34
          (  -11.80   116.33    -2.44     0.59)  ; 35
          (  -11.60   117.34    -2.44     0.59)  ; 36
          (  -11.97   118.52    -2.44     0.88)  ; 37
          (  -12.50   119.30    -2.44     0.88)  ; 38
          (  -12.63   119.77    -2.56     0.88)  ; 39
          (  -12.97   120.36    -2.63     0.88)  ; 40
          (  -13.84   120.52    -3.25     0.66)  ; 41
          (  -15.08   120.32    -3.19     0.66)  ; 42
          (  -15.89   120.40    -3.19     0.74)  ; 43
          (  -16.43   121.10    -3.38     0.74)  ; 44
          (  -17.13   122.13    -3.50     1.11)  ; 45
          (  -17.56   122.59    -3.50     1.11)  ; 46
          (  -18.23   123.02    -3.44     1.11)  ; 47
          (  -19.93   124.32    -3.44     0.37)  ; 48
          (  -20.31   124.69    -3.44     0.37)  ; 49
          (  -20.61   125.04    -3.44     0.81)  ; 50
          (  -20.95   125.64    -3.44     0.81)  ; 51
          (  -21.85   126.88    -3.38     0.44)  ; 52
          (  -22.74   127.73    -3.38     0.44)  ; 53
          (  -23.77   127.84    -3.38     0.44)  ; 54
          (  -25.45   126.91    -3.38     0.74)  ; 55
          (  -26.05   126.13    -3.38     0.88)  ; 56
          (  -26.73   125.74    -3.38     0.88)  ; 57
          (  -27.09   125.44    -3.38     0.88)  ; 58
          (  -27.77   124.98    -4.63     0.66)  ; 59
          (  -28.49   124.82    -4.63     0.52)  ; 60
          (  -29.80   125.00    -4.63     0.52)  ; 61
          (  -30.13   125.66    -4.63     0.52)  ; 62
          (  -30.58   126.78    -4.94     0.59)  ; 63
          (  -30.99   127.76    -4.88     0.59)  ; 64
          (  -31.79   128.66    -4.88     0.81)  ; 65
          (  -32.43   129.23    -4.88     0.81)  ; 66
          (  -33.46   130.10    -4.88     1.03)  ; 67
          (  -34.43   130.52    -4.88     1.55)  ; 68
          (  -34.62   131.45    -4.88     0.59)  ; 69
          (  -34.93   132.17    -5.25     0.44)  ; 70
          (  -35.14   133.04    -4.00     0.59)  ; 71
          (  -35.94   133.94    -4.00     1.40)  ; 72
          (  -36.06   134.48    -3.94     1.40)  ; 73
          (  -36.05   135.67    -3.94     0.88)  ; 74
          (  -36.36   136.85    -3.75     0.88)  ; 75
          (  -36.58   138.01    -3.13     0.59)  ; 76
          (  -37.80   139.43    -2.56     0.52)  ; 77
          (  -38.46   140.68    -2.56     0.74)  ; 78
          (  -38.85   141.35    -2.56     0.74)  ; 79
          (  -39.56   142.38    -2.56     0.52)  ; 80
          (  -39.93   143.13    -2.56     0.52)  ; 81
          (  -40.17   144.21    -2.56     1.03)  ; 82
          (  -39.54   145.13    -2.56     1.03)  ; 83
          (  -39.86   146.24    -2.56     0.22)  ; 84
          (  -41.14   146.20    -2.56     0.22)  ; 85
          (  -42.14   146.46    -2.56     1.18)  ; 86
          (  -42.96   146.92    -2.56     1.55)  ; 87
          (
            (  -43.89   149.03    -2.56     0.52)  ; 1, R-2-1-2-1-1
            (  -44.14   149.68    -2.56     0.52)  ; 2
            (  -44.77   151.07    -2.56     1.03)  ; 3
            (  -45.35   152.74    -2.56     0.29)  ; 4
            (  -45.49   153.52    -2.56     0.29)  ; 5
            (  -45.85   154.78    -2.56     1.03)  ; 6
            (  -45.77   155.20    -2.56     1.03)  ; 7
            (  -45.54   156.35    -2.56     0.29)  ; 8
            (  -46.21   158.35    -2.56     0.29)  ; 9
            (  -46.27   159.93    -2.56     0.29)  ; 10
            (  -46.52   161.38    -2.94     0.29)  ; 11
            (  -46.67   162.53    -3.19     1.18)  ; 12
            (  -47.05   163.28    -3.31     1.33)  ; 13
            (  -47.36   163.98    -4.38     0.88)  ; 14
            (  -48.14   164.58    -4.06     0.29)  ; 15
            (  -48.69   165.28    -3.94     0.29)  ; 16
            (  -49.29   166.00    -3.94     0.29)  ; 17
            (  -49.87   166.55    -3.94     0.29)  ; 18
            (  -50.27   167.15    -3.38     1.03)  ; 19
            (  -51.09   167.61    -3.38     1.33)  ; 20
            (  -51.70   169.44    -3.00     0.29)  ; 21
            (  -51.73   170.41    -3.00     0.29)  ; 22
            (  -51.92   171.42    -3.00     0.96)  ; 23
            (  -51.80   171.99    -3.31     0.96)  ; 24
            (  -52.20   173.48    -2.63     0.29)  ; 25
            (  -52.04   174.27    -2.50     0.29)  ; 26
            (  -51.88   175.50    -2.81     0.81)  ; 27
            (  -51.72   176.30    -2.81     0.81)  ; 28
            (  -52.22   177.95    -3.19     0.29)  ; 29
            (  -52.45   178.74    -3.56     0.29)  ; 30
            (  -53.01   179.30    -2.31     0.88)  ; 31
            (  -53.44   179.38    -2.13     0.88)  ; 32
            (  -54.49   179.81    -1.50     0.44)  ; 33
