;	V3 text file written for MicroBrightField products.
                          ( -111.11   727.68    31.31     0.81)  ; 4
                          ( -111.03   730.43    30.19     0.88)  ; 5
                          ( -111.54   732.38    30.19     0.88)  ; 6
                          ( -112.48   734.13    29.69     0.81)  ; 7
                          ( -113.44   734.99    29.38     0.81)  ; 8
                          ( -115.13   736.72    29.38     0.66)  ; 9
                          ( -116.06   738.47    29.31     0.66)  ; 10
                          ( -117.20   740.78    28.69     0.74)  ; 11
                          ( -117.62   742.06    27.25     0.81)  ; 12
                          ( -118.12   743.35    27.06     0.81)  ; 13
                          ( -118.68   745.08    26.31     0.66)  ; 14
                          ( -119.16   746.07    25.75     0.66)  ; 15
                          ( -120.31   747.49    25.50     0.88)  ; 16
                          ( -121.01   748.59    25.19     0.88)  ; 17
                          ( -122.21   750.09    25.00     0.74)  ; 18
                          ( -122.87   750.59    24.88     0.74)  ; 19
                          ( -123.74   751.13    22.56     0.96)  ; 20
                          ( -124.72   751.85    22.50     0.96)  ; 21
                          ( -125.52   754.31    21.63     0.66)  ; 22
                          ( -126.13   755.40    21.69     0.66)  ; 23
                          ( -126.70   756.70    21.81     0.66)  ; 24
                          ( -126.75   758.42    21.63     0.88)  ; 25
                          ( -126.96   758.91    21.56     0.88)  ; 26
                          ( -128.13   759.43    21.06     0.66)  ; 27
                          ( -129.72   759.74    21.00     0.59)  ; 28
                          ( -130.69   761.27    20.75     0.59)  ; 29
                          ( -131.81   762.86    20.31     0.74)  ; 30
                          ( -133.58   764.55    19.63     0.59)  ; 31
                          ( -135.17   764.85    19.63     0.59)  ; 32
                          ( -136.48   765.11    19.31     0.52)  ; 33
                          ( -138.38   765.33    19.31     0.52)  ; 34
                          ( -139.61   765.56    19.44     0.52)  ; 35
                          ( -140.14   766.34    19.75     0.52)  ; 36
                          ( -140.47   766.92    19.88     0.52)  ; 37
                          ( -141.59   767.73    20.50     0.59)  ; 38
                          ( -143.33   768.83    21.25     0.66)  ; 39
                          ( -143.89   770.20    21.50     0.66)  ; 40
                          ( -144.19   771.74    21.94     0.66)  ; 41
                          ( -144.85   772.99    22.19     0.66)  ; 42
                          ( -146.19   774.59    21.81     0.59)  ; 43
                          ( -146.73   776.48    21.81     0.59)  ; 44
                          ( -146.70   778.12    22.06     0.59)  ; 45
                          ( -146.99   780.11    22.75     0.52)  ; 46
                          ( -147.68   781.21    23.81     0.66)  ; 47
                          ( -148.63   782.88    24.13     0.66)  ; 48
                          ( -149.43   784.60    24.44     1.11)  ; 49
                          ( -149.73   785.33    24.44     1.11)  ; 50
                          ( -150.10   787.26    24.69     0.66)  ; 51
                          ( -150.70   788.05    24.75     0.66)  ; 52
                          ( -151.28   788.53    24.75     0.66)  ; 53
                          ( -152.34   789.26    24.75     0.66)  ; 54
                          ( -154.16   789.54    24.75     0.66)  ; 55
                          ( -155.81   788.38    24.69     0.52)  ; 56
                          ( -156.69   787.72    24.31     0.52)  ; 57
                          ( -158.08   788.30    26.38     0.66)  ; 58
                          ( -158.94   788.54    27.75     0.81)  ; 59
                           Normal
                        |
                          ( -112.55   720.24    33.31     0.66)  ; 1, R-2-2-1-1-1-1-1-1-2-1-2-2
                          ( -113.25   720.52    33.31     0.81)  ; 2
                          ( -114.50   720.98    33.50     0.81)  ; 3
                          ( -115.46   721.47    33.88     0.81)  ; 4
                          ( -116.15   722.57    34.00     0.81)  ; 5
                          ( -117.50   723.35    34.19     0.74)  ; 6
                          ( -118.54   723.78    35.06     0.74)  ; 7
                          ( -119.42   723.88    35.25     0.74)  ; 8
                          ( -121.17   724.51    35.31     0.88)  ; 9
                          ( -122.02   725.21    36.38     0.88)  ; 10
                          ( -122.39   726.02    36.63     0.88)  ; 11
                          ( -123.03   726.96    37.69     0.81)  ; 12
                          ( -123.86   728.47    37.94     0.81)  ; 13
                          ( -125.79   729.73    38.06     0.96)  ; 14
                          ( -128.52   731.16    38.38     0.88)  ; 15
                          ( -129.66   731.45    38.69     0.88)  ; 16
                          ( -131.99   731.45    39.94     0.74)  ; 17
                          ( -133.23   731.62    40.25     0.74)  ; 18
                          ( -133.74   732.84    40.50     0.74)  ; 19
                          ( -134.29   734.66    42.13     1.11)  ; 20
                          ( -135.24   735.14    42.56     1.11)  ; 21
                          ( -136.76   735.81    44.19     0.88)  ; 22
                          ( -137.45   736.54    44.63     0.88)  ; 23
                          ( -138.40   737.84    45.81     0.81)  ; 24
                          ( -139.85   738.87    45.81     0.81)  ; 25
                          ( -143.22   740.05    45.81     0.81)  ; 26
                          ( -144.35   740.04    45.81     0.81)  ; 27
                          ( -146.23   740.41    45.88     0.96)  ; 28
                          ( -148.13   740.70    46.25     0.96)  ; 29
                          ( -149.18   741.43    46.44     0.96)  ; 30
                          ( -150.10   742.13    45.63     0.81)  ; 31
                          ( -151.29   742.58    45.56     0.81)  ; 32
                          ( -153.34   743.20    45.56     0.81)  ; 33
                          ( -154.65   744.58    45.69     0.81)  ; 34
                          ( -155.24   745.44    46.38     0.81)  ; 35
