;	V3 text file written for MicroBrightField products.
                        (  -83.36   736.63   -19.31     0.88)  ; 88
                        (  -84.26   738.39   -19.38     0.88)  ; 89
                        (  -84.93   739.88   -18.69     0.96)  ; 90
                        (  -87.05   739.80   -18.44     0.74)  ; 91
                        (  -88.85   739.51   -19.06     0.74)  ; 92
                        (  -90.25   739.97   -19.31     0.74)  ; 93
                        (  -91.14   740.75   -19.81     0.88)  ; 94
                        (  -92.50   741.41   -20.25     0.88)  ; 95
                        (  -93.85   742.90   -18.50     0.74)  ; 96
                        (  -94.50   744.30   -18.56     0.74)  ; 97
                        (  -95.00   745.83   -19.50     0.74)  ; 98
                        (  -96.52   746.15   -20.13     0.59)  ; 99
                        (  -97.81   745.67   -20.63     0.59)  ; 100
                        (  -99.47   745.73   -20.81     0.52)  ; 101
                        (
                          ( -101.65   745.37   -21.56     0.29)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          ( -102.70   745.74   -21.81     0.29)  ; 2
                          ( -104.08   745.96   -22.00     0.29)  ; 3
                           Normal
                        |
                          ( -100.38   747.05   -20.44     0.66)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          ( -101.17   748.33   -19.94     0.66)  ; 2
                          (
                            ( -102.79   749.57   -19.50     0.44)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1
                            ( -104.08   750.90   -19.19     0.44)  ; 2
                            ( -105.02   752.89   -19.19     0.44)  ; 3
                            ( -105.37   754.09   -19.19     0.29)  ; 4
                             Normal
                          |
                            ( -101.32   749.78   -19.63     0.29)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2
                            ( -102.44   751.21   -19.63     0.29)  ; 2
                            ( -102.26   752.08   -19.63     0.29)  ; 3
                            ( -101.98   753.37   -18.63     0.44)  ; 4
                            ( -101.72   753.90   -18.50     0.44)  ; 5
                            ( -101.33   753.60   -18.19     0.44)  ; 6
                            ( -100.66   752.86   -18.13     0.29)  ; 7
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (    1.55   638.82     2.31     0.44)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        (    0.61   640.44     2.31     0.44)  ; 2
                        (    1.02   642.00     2.31     0.66)  ; 3
                        (    1.30   643.29     2.56     0.66)  ; 4
                        (    1.03   644.54     3.00     0.66)  ; 5
                        (    0.52   645.31     1.81     0.52)  ; 6
                        (   -0.66   646.17     0.13     0.66)  ; 7
                        (   -2.04   647.14    -0.75     0.66)  ; 8
                        (   -2.77   647.59    -1.44     0.66)  ; 9
                        (   -3.04   648.76    -2.50     0.81)  ; 10
                        (   -2.84   649.70    -3.69     0.81)  ; 11
                        (   -1.98   650.93    -5.94     0.81)  ; 12
                        (   -0.83   651.06    -8.44     0.96)  ; 13
                        (    0.56   650.84   -10.81     0.96)  ; 14
                        (   -1.35   651.76   -12.75     0.74)  ; 15
                        (   -1.33   652.59   -17.19     0.66)  ; 16
                        (   -0.52   654.29   -17.19     0.59)  ; 17
                        (   -0.13   655.40   -17.81     0.59)  ; 18
                        (    1.25   655.47   -17.94     0.59)  ; 19
                        (    2.21   656.09   -18.25     0.59)  ; 20
                        (    2.48   657.38   -19.94     0.52)  ; 21
                        (    1.35   658.44   -21.00     0.52)  ; 22
                        (    3.40   658.53   -21.69     0.52)  ; 23
                        (    4.66   659.83   -21.69     0.44)  ; 24
                        (    5.97   661.04   -22.44     0.44)  ; 25
                        (    7.32   660.68   -22.63     0.44)  ; 26
                        (    8.38   660.31   -22.63     0.44)  ; 27
                        (    8.78   661.50   -21.75     0.37)  ; 28
                        (    9.48   662.69   -21.56     0.37)  ; 29
                         Normal
                      )  ;  End of split
                    |
                      (    1.00   624.48    -0.69     0.81)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      (   -0.41   626.35    -1.63     0.66)  ; 2
                      (   -2.76   627.01    -1.88     0.59)  ; 3
                      (   -4.04   628.02    -2.69     0.59)  ; 4
                      (   -4.75   630.04    -2.88     0.74)  ; 5
                      (   -4.42   632.33    -4.44     0.74)  ; 6
                      (   -5.22   633.55    -5.88     0.66)  ; 7
                      (   -5.63   635.51    -5.88     0.81)  ; 8
                      (   -5.74   636.42    -6.44     1.25)  ; 9
                      (   -5.48   637.64    -6.63     1.25)  ; 10
                      (   -5.87   639.36    -7.44     1.03)  ; 11
                      (   -6.64   641.03    -7.44     0.88)  ; 12
                      (   -8.53   642.40    -7.44     0.74)  ; 13
                      (  -10.00   643.31    -7.94     0.74)  ; 14
                      (  -11.33   645.16    -8.06     0.88)  ; 15
                      (  -11.62   646.64    -8.25     1.33)  ; 16
                      (  -12.02   648.30    -9.00     1.11)  ; 17
                      (  -12.90   649.83    -9.00     0.88)  ; 18
                      (  -13.41   650.61    -7.06     0.88)  ; 19
                      (  -13.98   652.23    -5.75     1.11)  ; 20
                      (  -14.95   653.33    -4.25     0.96)  ; 21
                      (  -15.63   654.37    -4.06     0.96)  ; 22
                      (  -15.89   655.99    -3.63     1.11)  ; 23
                      (  -15.89   657.79    -3.25     1.25)  ; 24
                      (  -15.73   658.88    -3.13     1.11)  ; 25
                      (  -15.87   660.70    -2.44     0.88)  ; 26
                      (  -16.59   661.89    -2.38     0.81)  ; 27
                      (  -17.29   662.87    -2.56     0.81)  ; 28
                      (  -17.84   663.44    -2.88     0.81)  ; 29
                      (  -18.88   664.25    -3.38     0.74)  ; 30
                      (  -19.91   665.07    -1.69     0.74)  ; 31
                      (  -20.76   666.75    -1.19     0.88)  ; 32
                      (  -22.04   669.53    -1.00     0.88)  ; 33
                      (  -22.37   671.47    -1.00     0.88)  ; 34
                      (  -23.21   673.22    -0.94     1.18)  ; 35
                      (  -24.16   674.09    -0.81     1.18)  ; 36
                      (  -24.99   674.42    -0.63     1.18)  ; 37
                      (  -26.40   676.29     0.06     0.81)  ; 38
                      (  -26.88   678.26     0.13     0.81)  ; 39
                      (  -27.35   679.93     0.13     0.81)  ; 40
                      (  -28.51   681.59     0.13     0.81)  ; 41
                      (  -29.97   682.87     0.13     0.81)  ; 42
                      (  -30.95   684.28    -0.13     0.88)  ; 43
                      (  -31.92   685.76    -0.31     0.88)  ; 44
                      (  -32.86   687.01    -0.75     0.88)  ; 45
                      (  -34.33   688.22    -1.13     0.81)  ; 46
                      (  -35.19   688.40    -2.69     0.81)  ; 47
                      (  -36.60   689.22    -3.94     0.74)  ; 48
                      (  -37.89   690.62    -3.94     1.25)  ; 49
                      (  -38.38   691.47    -3.94     1.47)  ; 50
                      (  -38.96   691.96    -4.00     1.47)  ; 51
                      (  -39.54   693.50    -4.63     0.88)  ; 52
                      (  -40.26   694.70    -4.88     1.25)  ; 53
                      (  -40.84   696.55    -5.25     0.88)  ; 54
                      (  -41.34   697.77    -5.50     0.88)  ; 55
                      (  -41.63   698.89    -6.19     0.96)  ; 56
                      (  -42.01   699.94    -6.63     0.81)  ; 57
                      (  -42.35   701.51    -7.06     0.96)  ; 58
                      (  -42.72   701.88    -8.81     0.81)  ; 59
                      (  -43.53   701.98    -9.50     0.81)  ; 60
                      (  -44.66   702.00   -10.19     0.66)  ; 61
                      (  -45.89   702.93   -10.88     0.81)  ; 62
                      (  -47.66   703.15   -11.25     0.66)  ; 63
                      (  -48.84   703.93   -11.25     0.66)  ; 64
                      (  -49.65   705.07   -11.25     0.74)  ; 65
                      (  -50.16   706.23   -11.56     0.96)  ; 66
                      (  -51.30   707.66   -12.06     0.81)  ; 67
                      (  -52.34   708.11   -10.75     0.74)  ; 68
                      (  -54.02   708.32   -10.19     0.66)  ; 69
                      (  -55.27   709.18   -10.19     0.66)  ; 70
                      (  -56.59   710.06   -10.44     0.66)  ; 71
                      (  -57.72   711.12   -10.63     0.81)  ; 72
                      (  -58.26   712.50    -9.69     0.81)  ; 73
                      (  -58.16   714.35   -11.75     1.03)  ; 74
                      (  -58.05   715.60   -12.44     1.03)  ; 75
                      (  -58.17   716.45   -12.69     1.03)  ; 76
                      (  -59.04   717.98   -13.00     0.74)  ; 77
                      (  -60.09   719.77   -13.13     0.74)  ; 78
                      (  -61.07   722.29   -13.13     0.74)  ; 79
                      (  -61.41   724.23   -13.38     0.74)  ; 80
                      (  -61.59   725.54   -13.94     0.74)  ; 81
                      (  -61.94   727.04   -14.06     0.74)  ; 82
                      (  -61.68   729.67   -14.19     0.88)  ; 83
                      (  -61.16   731.43   -14.63     0.88)  ; 84
                      (  -60.25   733.93   -15.56     0.74)  ; 85
                      (  -59.91   735.57   -15.63     0.74)  ; 86
                      (  -59.22   737.74   -15.63     0.74)  ; 87
                      (  -56.72   738.86   -16.81     0.74)  ; 88
                      (  -56.02   739.30   -17.25     0.74)  ; 89
                      (  -55.05   741.04   -18.06     0.81)  ; 90
                      (  -53.44   745.01   -18.19     0.66)  ; 91
                      (  -53.15   746.37   -18.38     0.66)  ; 92
                      (  -52.84   748.92   -19.06     0.81)  ; 93
                      (  -52.51   750.12   -19.19     0.81)  ; 94
                      (  -51.94   752.09   -19.19     0.66)  ; 95
                      (
                        (  -51.91   754.71   -19.19     0.29)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        (  -52.64   755.90   -19.31     0.29)  ; 2
                        (  -52.50   756.92   -19.38     0.29)  ; 3
                        (  -52.06   758.62   -19.44     0.29)  ; 4
                        (  -51.79   759.90   -19.44     0.29)  ; 5
                        (  -52.01   762.05   -19.44     0.29)  ; 6
                         Normal
                      |
                        (  -50.85   752.61   -18.81     0.29)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        (  -50.64   753.61   -19.69     0.29)  ; 2
                        (  -51.29   754.80   -20.38     0.29)  ; 3
                        (  -51.12   755.58   -20.75     0.29)  ; 4
                        (  -50.19   756.06   -21.00     0.29)  ; 5
                        (  -49.99   756.69   -21.06     0.29)  ; 6
                        (  -50.74   757.74   -21.31     0.29)  ; 7
                        (  -51.15   758.65   -22.06     0.29)  ; 8
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (   -0.93   602.77     4.00     1.18)  ; 1, R-1-1-1-1-1-1-1-1-2
                    (   -2.48   604.30     2.56     0.96)  ; 2
                    (   -2.55   606.11     2.13     0.88)  ; 3
                    (   -1.44   607.81     1.38     0.74)  ; 4
                    (    0.19   609.79    -0.31     0.81)  ; 5
                    (    1.69   611.93    -2.81     0.96)  ; 6
                    (    1.65   614.18    -4.44     0.88)  ; 7
                    (    0.31   616.04    -5.50     0.81)  ; 8
                    (   -2.19   616.71    -6.44     0.96)  ; 9
                    (   -3.17   617.75    -6.69     0.96)  ; 10
                    (   -3.63   618.75    -8.50     0.96)  ; 11
                    (   -3.38   619.96    -8.50     0.96)  ; 12
                    (   -2.83   621.49   -10.50     1.18)  ; 13
                    (   -2.74   622.96   -11.06     0.96)  ; 14
                    (   -2.92   625.62   -13.00     0.81)  ; 15
                    (   -2.91   627.11   -15.00     0.96)  ; 16
                    (   -3.06   628.15   -14.13     0.88)  ; 17
                    (   -3.93   629.01   -16.38     0.74)  ; 18
                    (   -5.13   629.04   -18.75     0.59)  ; 19
                    (
                      (   -7.07   629.46   -21.25     0.29)  ; 1, R-1-1-1-1-1-1-1-1-2-1
                      (   -8.30   630.01   -21.44     0.29)  ; 2
                      (   -9.73   630.77   -22.06     0.29)  ; 3
                      (  -11.36   631.93   -22.19     0.29)  ; 4
                      (  -12.10   633.06   -22.19     0.29)  ; 5
                      (  -12.25   634.51   -22.13     0.29)  ; 6
                      (  -12.23   635.63   -21.56     0.29)  ; 7
                       Low
                    |
                      (   -3.52   630.94   -22.19     0.52)  ; 1, R-1-1-1-1-1-1-1-1-2-2
                      (   -2.17   632.67   -20.50     0.44)  ; 2
                      (   -1.91   633.89   -18.63     0.44)  ; 3
                      (   -1.48   635.22   -22.13     0.44)  ; 4
                      (   -1.27   636.22   -22.56     0.44)  ; 5
                      (    0.04   636.01   -22.88     0.44)  ; 6
                       Low
                    )  ;  End of split
                  )  ;  End of split
                |
                  (    4.57   597.97    12.81     2.14)  ; 1, R-1-1-1-1-1-1-1-2
