;	V3 text file written for MicroBrightField products.
        (   11.55    57.85    34.69     0.81)  ; 26
        (
          (   11.68    58.59    35.31     1.03)  ; 1, R-2-2-1-1
          (   12.22    60.64    36.31     0.81)  ; 2
          (   13.57    61.53    36.63     1.92)  ; 3
          (   14.29    61.85    36.63     1.92)  ; 4
          (
            (   16.25    61.70    36.63     1.47)  ; 1, R-2-2-1-1-1
            (   17.91    62.11    36.69     0.66)  ; 2
            (   19.55    61.92    37.06     0.66)  ; 3
            (   20.54    61.62    38.19     0.66)  ; 4
            (   22.22    61.56    40.38     0.96)  ; 5
            (   23.52    61.31    42.44     0.66)  ; 6
            (   25.07    61.07    44.38     0.81)  ; 7
            (   27.13    61.28    45.81     0.59)  ; 8
            (   27.53    62.30    46.50     0.59)  ; 9
            (   27.46    63.09    46.63     1.18)  ; 10
            (   27.50    64.23    47.25     1.25)  ; 11
            (   27.57    65.20    47.81     0.74)  ; 12
            (   27.87    66.17    47.88     0.52)  ; 13
            (   28.59    67.03    48.94     0.52)  ; 14
            (   29.81    67.49    49.63     0.59)  ; 15
            (   30.81    68.25    49.69     0.66)  ; 16
            (   31.81    69.26    49.75     0.59)  ; 17
            (   33.39    70.14    50.44     1.18)  ; 18
            (   34.56    70.80    51.50     0.81)  ; 19
            (   35.24    72.27    52.13     0.74)  ; 20
            (   36.54    73.25    53.94     0.66)  ; 21
            (   37.47    74.03    54.13     0.59)  ; 22
            (   38.60    74.45    54.13     1.18)  ; 23
            (   39.67    74.66    54.13     1.18)  ; 24
            (   40.35    74.60    55.00     0.59)  ; 25
            (   40.58    75.61    55.69     0.59)  ; 26
            (   41.15    76.50    57.69     1.03)  ; 27
            (   42.25    75.78    58.06     0.66)  ; 28
            (   43.33    76.06    58.06     0.96)  ; 29
            (   44.54    75.70    58.13     1.33)  ; 30
            (   45.47    75.49    58.56     1.33)  ; 31
            (   46.36    75.37    58.81     1.11)  ; 32
            (   47.81    75.30    58.81     1.33)  ; 33
            (   48.88    75.06    58.88     1.11)  ; 34
            (   50.23    75.18    59.63     0.29)  ; 35
            (   51.19    75.81    59.75     0.22)  ; 36
            (   52.30    76.91    59.75     0.22)  ; 37
             High
          |
            (   14.49    63.86    36.44     0.74)  ; 1, R-2-2-1-1-2
            (   16.22    64.48    37.00     0.74)  ; 2
            (   17.00    65.76    38.06     0.96)  ; 3
            (   17.22    67.00    38.69     0.66)  ; 4
            (   17.31    68.80    38.75     0.74)  ; 5
            (   17.28    70.73    38.75     0.52)  ; 6
            (   17.45    71.51    38.81     0.52)  ; 7
            (   17.96    72.43    39.13     0.52)  ; 8
            (   17.77    73.33    39.44     0.52)  ; 9
            (   17.10    73.92    39.56     1.11)  ; 10
            (   16.47    74.88    39.56     1.47)  ; 11
            (   15.84    75.83    39.88     0.66)  ; 12
            (   15.41    76.42    40.75     0.44)  ; 13
            (   14.91    77.57    41.44     0.66)  ; 14
            (   14.60    78.57    41.56     0.52)  ; 15
            (   14.52    79.82    41.63     0.74)  ; 16
            (   14.62    80.64    41.75     0.52)  ; 17
            (   14.32    81.96    41.75     0.88)  ; 18
            (   13.93    82.68    41.81     0.52)  ; 19
            (   14.07    84.16    41.81     1.18)  ; 20
            (   14.52    84.87    42.06     1.18)  ; 21
            (   14.64    86.52    42.38     0.44)  ; 22
            (   14.64    87.28    42.69     0.66)  ; 23
            (   14.24    88.24    42.94     0.81)  ; 24
            (   14.08    89.21    43.00     0.66)  ; 25
            (   13.77    90.00    43.00     0.88)  ; 26
            (   13.96    90.62    43.31     1.55)  ; 27
            (   13.80    91.36    43.50     1.69)  ; 28
            (   13.39    93.01    43.13     0.81)  ; 29
            (   12.76    93.97    42.44     0.52)  ; 30
            (   12.39    94.54    42.19     0.52)  ; 31
            (   12.16    95.30    42.06     0.74)  ; 32
            (   12.13    96.23    42.13     0.96)  ; 33
            (   12.32    97.09    42.13     0.66)  ; 34
            (   12.08    98.84    42.13     0.29)  ; 35
            (   11.56   100.14    42.13     1.69)  ; 36
            (   11.06   100.76    42.13     1.99)  ; 37
            (   10.61   101.82    42.13     0.96)  ; 38
            (   10.18   102.41    42.19     0.37)  ; 39
            (    9.74   102.76    42.19     0.29)  ; 40
            (    9.72   103.46    42.19     0.29)  ; 41
            (   10.10   104.42    42.19     0.29)  ; 42
            (    9.86   105.17    42.19     0.52)  ; 43
            (    9.80   105.97    42.13     0.74)  ; 44
            (    9.55   106.65    42.13     0.96)  ; 45
            (    9.04   108.26    42.38     0.29)  ; 46
            (    9.07   109.68    42.44     0.29)  ; 47
            (    9.66   111.34    42.44     0.29)  ; 48
            (    8.49   113.30    42.44     0.29)  ; 49
            (    7.72   114.84    42.44     0.29)  ; 50
            (    8.21   115.15    42.44     0.29)  ; 51
            (    8.67   116.15    42.69     0.88)  ; 52
            (    8.90   116.93    42.69     1.03)  ; 53
            (    9.06   118.18    42.69     0.44)  ; 54
            (    9.39   119.53    42.69     1.99)  ; 55
            (    9.41   120.13    42.69     1.84)  ; 56
            (    9.69   121.27    42.75     0.44)  ; 57
            (    9.90   122.20    42.75     0.44)  ; 58
            (   10.03   123.15    42.75     1.11)  ; 59
            (   10.29   124.22    42.75     1.84)  ; 60
            (   10.34   124.89    42.75     0.96)  ; 61
            (   10.48   125.61    42.69     0.29)  ; 62
            (   10.85   126.80    42.44     0.22)  ; 63
            (   10.86   127.63    42.44     0.88)  ; 64
            (   10.84   128.33    42.44     0.96)  ; 65
             Normal
          )  ;  End of split
        |
          (   11.86    58.36    36.81     0.74)  ; 1, R-2-2-1-2
          (   12.60    59.52    37.06     0.74)  ; 2
          (   13.53    60.07    38.63     0.59)  ; 3
          (   15.50    60.46    39.06     0.74)  ; 4
          (   16.44    60.49    40.38     0.88)  ; 5
          (   17.43    59.95    42.19     0.66)  ; 6
          (   18.42    59.65    42.63     0.59)  ; 7
          (   19.80    60.15    44.31     0.66)  ; 8
          (   20.68    60.49    45.50     0.88)  ; 9
          (   21.83    60.97    46.75     1.25)  ; 10
          (   21.91    62.25    48.56     0.81)  ; 11
          (   21.56    63.36    48.69     1.18)  ; 12
          (   21.48    64.60    49.50     1.33)  ; 13
          (   21.54    65.58    50.44     0.96)  ; 14
          (   21.97    66.74    50.56     0.96)  ; 15
          (   22.72    68.20    51.69     0.74)  ; 16
          (   23.63    69.37    52.44     0.66)  ; 17
          (   24.43    70.50    52.50     1.18)  ; 18
          (   24.58    71.76    54.25     1.33)  ; 19
          (   24.31    72.60    54.75     1.03)  ; 20
          (   25.06    74.59    55.13     0.66)  ; 21
          (   26.13    75.56    55.56     0.81)  ; 22
          (   27.08    75.88    55.81     0.81)  ; 23
          (   28.19    76.76    55.88     0.81)  ; 24
          (   29.50    77.51    55.88     0.66)  ; 25
          (   31.58    77.92    56.63     0.74)  ; 26
          (   32.62    78.30    57.38     0.96)  ; 27
          (   33.46    78.27    59.19     1.18)  ; 28
          (   34.31    78.77    59.56     0.96)  ; 29
          (   35.51    78.94    60.94     1.25)  ; 30
          (   36.60    79.45    61.63     0.96)  ; 31
          (   37.68    80.49    61.75     0.59)  ; 32
          (   37.89    81.42    61.75     0.59)  ; 33
          (   38.15    82.49    61.81     0.59)  ; 34
           High
        )  ;  End of split
      |
        (    8.24    31.75    25.19     0.88)  ; 1, R-2-2-2
        (    9.21    32.37    25.50     0.66)  ; 2
        (    9.96    32.83    27.25     0.81)  ; 3
        (   10.60    33.17    28.38     0.74)  ; 4
        (   11.87    34.54    29.44     0.66)  ; 5
        (   12.89    34.60    29.44     0.96)  ; 6
        (   14.32    35.24    29.81     1.18)  ; 7
        (   14.83    36.15    30.19     1.18)  ; 8
        (   15.95    37.57    31.44     0.96)  ; 9
        (   16.95    39.33    32.88     0.74)  ; 10
        (   18.44    39.41    34.19     0.74)  ; 11
        (   20.38    39.19    34.81     0.81)  ; 12
        (   21.53    39.69    36.56     0.66)  ; 13
        (   22.76    39.92    37.63     0.59)  ; 14
        (   23.65    39.80    37.69     0.81)  ; 15
        (   24.93    41.47    38.19     1.33)  ; 16
        (   25.39    42.48    38.50     1.33)  ; 17
        (   26.21    43.15    40.63     1.11)  ; 18
        (   27.45    43.45    43.56     0.88)  ; 19
        (   28.56    43.50    43.69     1.03)  ; 20
        (   31.06    44.42    43.69     0.81)  ; 21
        (   32.01    45.50    44.13     0.81)  ; 22
        (   32.46    46.97    45.31     1.03)  ; 23
        (   32.27    48.10    45.88     1.11)  ; 24
        (   32.70    49.49    46.00     0.88)  ; 25
        (   33.32    50.76    46.44     0.88)  ; 26
        (   34.60    51.21    46.94     1.18)  ; 27
        (   35.84    51.21    46.94     1.40)  ; 28
        (   37.06    51.68    47.56     1.25)  ; 29
        (   38.05    52.38    47.75     1.03)  ; 30
        (   39.29    53.45    47.94     0.88)  ; 31
        (   40.11    54.87    49.38     1.11)  ; 32
        (   40.28    55.66    49.63     1.11)  ; 33
        (   40.11    56.86    50.13     0.88)  ; 34
        (   40.21    58.21    50.38     0.96)  ; 35
        (   40.26    59.11    50.88     1.11)  ; 36
        (   40.86    60.30    51.06     1.11)  ; 37
        (   41.55    61.31    51.50     0.81)  ; 38
        (   42.76    62.24    53.13     1.11)  ; 39
        (   43.14    62.97    54.63     1.03)  ; 40
        (   43.71    64.62    54.81     1.18)  ; 41
        (   44.68    65.25    55.94     0.88)  ; 42
        (   46.20    65.93    56.06     0.74)  ; 43
        (   47.00    66.68    56.81     0.88)  ; 44
        (   47.34    67.80    56.94     0.81)  ; 45
        (   47.70    68.99    57.19     1.25)  ; 46
        (   48.67    69.38    57.44     1.25)  ; 47
        (   50.33    70.01    57.63     0.74)  ; 48
        (   51.46    70.43    57.63     0.74)  ; 49
        (   52.71    70.74    57.13     0.59)  ; 50
        (   53.40    70.76    56.31     0.59)  ; 51
        (   54.02    70.50    56.19     0.44)  ; 52
         High
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkMagenta)
  (Dendrite)
  (  -11.23    -2.06   -10.81     1.55)  ; Root
  (  -13.16    -4.07   -10.81     1.55)  ; 1, R
  (  -14.78    -5.63   -10.75     1.55)  ; 2
  (  -15.81    -6.70   -10.75     1.55)  ; 3
  (  -16.89    -8.20   -10.75     1.55)  ; 4
  (  -17.22    -9.07    -9.06     2.80)  ; 5
  (  -18.51    -9.99    -7.44     1.77)  ; 6
  (  -20.38   -10.55    -7.38     1.62)  ; 7
  (  -21.84   -11.03   -10.13     2.28)  ; 8
  (  -23.12   -10.71   -12.06     2.87)  ; 9
  (  -24.17   -10.62   -13.19     3.54)  ; 10
  (  -25.40   -10.33   -13.88     3.54)  ; 11
  (  -26.35   -10.41    -8.75     3.39)  ; 12
  (
    (  -28.32   -11.33   -12.19     1.18)  ; 1, R-1
    (  -30.42   -11.15   -12.19     1.03)  ; 2
    (  -30.90   -11.47   -12.19     1.03)  ; 3
    (
      (  -32.65   -10.63   -12.19     0.52)  ; 1, R-1-1
      (  -34.00   -11.28   -12.19     0.88)  ; 2
      (  -35.56   -12.10   -12.13     0.88)  ; 3
      (  -36.44   -12.68   -11.50     0.88)  ; 4
      (  -37.61   -14.01   -10.38     0.66)  ; 5
      (  -38.91   -15.21   -10.38     0.66)  ; 6
      (  -39.84   -15.99   -10.31     0.59)  ; 7
      (  -40.82   -16.15   -11.63     1.03)  ; 8
      (  -41.95   -16.34   -12.19     1.03)  ; 9
      (  -43.32   -16.54   -12.19     0.74)  ; 10
      (  -44.53   -16.24   -12.69     0.74)  ; 11
      (  -45.18   -16.57   -12.81     1.11)  ; 12
      (  -46.65   -17.43   -13.44     1.25)  ; 13
      (  -47.63   -18.67   -13.56     1.11)  ; 14
      (  -48.54   -19.62   -13.50     1.25)  ; 15
      (  -49.29   -20.07   -13.50     0.96)  ; 16
      (  -50.89   -21.26   -13.50     0.66)  ; 17
      (  -52.04   -21.98   -13.75     0.74)  ; 18
      (  -52.62   -22.64   -14.06     1.03)  ; 19
      (  -53.10   -23.42   -14.63     1.40)  ; 20
      (  -53.42   -24.46   -14.88     1.40)  ; 21
      (  -53.67   -25.30   -15.00     1.03)  ; 22
      (  -54.39   -26.15   -15.00     0.52)  ; 23
      (  -55.24   -26.42   -15.06     0.88)  ; 24
      (  -56.67   -27.06   -15.69     1.55)  ; 25
      (  -57.93   -27.14   -16.25     1.55)  ; 26
      (  -59.37   -27.31   -17.06     1.03)  ; 27
      (  -60.19   -27.97   -17.13     0.66)  ; 28
      (  -60.33   -29.69   -17.06     0.74)  ; 29
      (  -60.92   -31.11   -17.25     0.74)  ; 30
      (  -61.73   -32.01   -17.25     1.11)  ; 31
      (  -62.89   -33.04   -17.19     1.11)  ; 32
      (  -63.83   -33.59   -17.31     0.81)  ; 33
      (  -64.71   -33.93   -17.44     0.81)  ; 34
      (  -65.23   -34.15   -17.63     1.18)  ; 35
      (  -66.35   -34.80   -17.88     1.40)  ; 36
      (  -67.55   -35.20   -17.88     1.69)  ; 37
      (  -68.92   -35.63   -18.00     1.40)  ; 38
      (  -70.46   -36.38   -18.06     0.81)  ; 39
      (  -71.32   -37.18   -18.06     0.66)  ; 40
      (  -72.64   -38.23   -18.06     0.52)  ; 41
      (  -73.25   -38.97   -18.06     0.74)  ; 42
      (  -73.93   -41.11   -18.56     1.11)  ; 43
      (  -74.64   -42.65   -19.00     1.11)  ; 44
      (  -74.94   -43.63   -19.50     0.74)  ; 45
      (  -75.45   -44.55   -20.94     0.52)  ; 46
      (  -76.38   -45.10   -21.69     0.52)  ; 47
      (  -77.72   -45.15   -24.19     1.25)  ; 48
      (  -78.67   -45.25   -26.13     0.88)  ; 49
      (  -79.53   -45.82   -26.81     1.18)  ; 50
      (  -79.91   -46.54   -28.06     1.18)  ; 51
      (  -81.36   -47.78   -28.50     0.52)  ; 52
