;	V3 text file written for MicroBrightField products.
          (  335.99   851.93     3.88     1.47)  ; 61
          (  335.55   852.15     3.88     1.11)  ; 62
          (  335.11   852.22     4.00     0.96)  ; 63
          (  334.74   852.44     4.00     0.96)  ; 64
          (  334.37   852.73     4.00     0.96)  ; 65
          (  334.22   852.80     4.06     0.96)  ; 66
          (  333.93   853.10     4.06     1.11)  ; 67
          (  333.71   853.24     4.06     1.18)  ; 68
          (  333.49   853.54     4.06     0.88)  ; 69
          (  333.41   853.75     4.31     0.74)  ; 70
          (  333.34   854.27     4.31     0.59)  ; 71
          (  333.34   854.41     4.31     0.59)  ; 72
          (  333.12   854.70     4.31     0.88)  ; 73
          (  333.26   855.22     4.38     1.33)  ; 74
          (  333.11   855.57     4.13     1.33)  ; 75
          (  333.11   856.08     3.94     1.55)  ; 76
          (  333.26   856.67     3.88     1.84)  ; 77
          (  333.77   857.32     3.88     2.06)  ; 78
          (  333.92   858.05     3.38     1.84)  ; 79
          (  333.92   858.35     3.38     1.69)  ; 80
          (  334.07   859.22     3.38     1.62)  ; 81
          (  334.21   859.74     3.13     1.62)  ; 82
          (  334.36   860.25     3.13     1.40)  ; 83
          (  334.29   860.54     3.13     1.25)  ; 84
          (  334.29   861.49     2.94     1.03)  ; 85
          (  334.36   862.07     2.56     0.96)  ; 86
          (  334.36   862.51     2.44     0.96)  ; 87
          (  334.36   863.24     2.31     1.03)  ; 88
          (  334.29   863.61     2.25     1.11)  ; 89
          (  334.21   864.19     2.25     1.11)  ; 90
          (  334.07   864.71     2.00     0.96)  ; 91
          (  334.07   864.93     1.50     0.88)  ; 92
          (  333.85   865.22     1.50     0.88)  ; 93
          (  333.77   865.36     1.19     0.74)  ; 94
          (  333.48   865.58     0.94     0.81)  ; 95
          (  333.11   865.80     0.69     0.74)  ; 96
          (  332.74   865.95     0.63     0.81)  ; 97
          (  332.52   865.95     0.63     0.66)  ; 98
          (  332.08   866.10     0.31     0.59)  ; 99
          (  331.49   866.24     0.06     0.66)  ; 100
          (  331.34   866.31     0.06     0.88)  ; 101
          (  331.05   866.68     0.06     1.03)  ; 102
          (  330.90   867.19     0.06     1.18)  ; 103
          (  330.68   868.00     0.00     1.33)  ; 104
          (  330.53   868.43    -0.31     1.18)  ; 105
          (  330.31   869.24    -0.44     1.11)  ; 106
          (  330.02   869.38    -0.44     1.33)  ; 107
          (  329.94   869.90    -0.44     1.62)  ; 108
          (  329.87   869.97    -0.25     2.06)  ; 109
          (
            (  329.50   870.12    -0.06     1.62)  ; 1, R-2-2-2-1-1
            (  328.98   870.19    -0.06     1.11)  ; 2
            (  328.54   870.19    -0.38     0.88)  ; 3
            (  328.03   870.12    -0.38     0.74)  ; 4
            (  327.44   870.19    -0.38     0.52)  ; 5
            (  326.99   870.41    -0.38     0.66)  ; 6
            (  326.55   870.48    -0.38     0.81)  ; 7
            (  325.89   870.55    -0.38     0.81)  ; 8
            (  325.52   870.70    -0.38     0.74)  ; 9
            (  324.86   870.92    -0.31     0.74)  ; 10
            (  324.56   870.99    -0.31     0.88)  ; 11
            (  323.90   870.99    -0.31     0.88)  ; 12
            (  323.53   871.07    -0.06     0.74)  ; 13
            (  323.09   871.21     0.13     0.66)  ; 14
            (  322.94   871.21     0.19     0.59)  ; 15
            (  322.80   871.21     0.38     0.52)  ; 16
            (  322.35   871.29     0.50     0.59)  ; 17
            (  322.21   871.29     0.69     0.59)  ; 18
            (  321.84   871.36     0.75     0.74)  ; 19
            (  321.62   871.36     0.75     0.81)  ; 20
            (  321.25   871.29     0.75     0.81)  ; 21
            (  320.95   871.14     0.75     0.66)  ; 22
            (  320.73   871.14     0.81     0.66)  ; 23
            (  320.36   871.07     0.81     0.66)  ; 24
            (  320.14   870.85     0.81     0.88)  ; 25
            (  319.63   870.77     0.81     0.96)  ; 26
            (  319.19   870.77     0.81     1.11)  ; 27
            (  318.74   870.63     0.94     1.25)  ; 28
            (  318.60   870.55     0.94     1.47)  ; 29
            (  318.08   870.41     0.94     1.25)  ; 30
            (  317.34   870.26     0.94     0.81)  ; 31
            (  316.90   869.97     1.25     0.74)  ; 32
            (  316.53   869.90     1.38     0.74)  ; 33
            (  316.09   869.60     1.38     0.88)  ; 34
            (  315.58   869.68     1.44     0.74)  ; 35
            (  315.28   869.68     1.69     0.59)  ; 36
            (  314.84   869.68     1.81     0.74)  ; 37
            (  314.40   869.90     2.00     1.03)  ; 38
            (  314.03   870.12     2.00     1.25)  ; 39
            (  313.73   870.12     2.00     1.40)  ; 40
            (  313.37   870.34     2.00     1.03)  ; 41
            (  312.92   870.55     1.94     0.74)  ; 42
            (  312.63   870.55     1.63     0.52)  ; 43
            (  312.33   870.63     1.50     0.37)  ; 44
            (  312.11   870.70     1.50     0.29)  ; 45
            (  311.74   870.85     1.50     0.52)  ; 46
            (  311.23   870.77     1.31     0.66)  ; 47
            (  311.01   870.77     1.13     0.66)  ; 48
            (  310.71   870.63     0.75     0.59)  ; 49
            (  310.49   870.48     0.50     0.59)  ; 50
            (  309.90   870.34     0.44     0.52)  ; 51
            (  309.68   870.34     0.31     0.44)  ; 52
            (  309.24   870.26     0.19     0.37)  ; 53
            (  308.87   870.26     0.13     0.37)  ; 54
            (  308.58   870.41    -0.06     0.52)  ; 55
            (  308.21   870.48    -0.13     0.44)  ; 56
            (  308.13   870.70    -0.44     0.44)  ; 57
            (  307.69   871.21    -0.94     0.52)  ; 58
            (  307.25   871.50    -1.00     0.81)  ; 59
            (  306.96   871.72    -1.13     1.11)  ; 60
            (  306.66   872.24    -1.44     1.33)  ; 61
            (  306.51   872.53    -1.50     1.62)  ; 62
            (  306.29   872.89    -2.25     1.84)  ; 63
            (  306.00   873.04    -2.75     1.62)  ; 64
            (  305.70   873.41    -2.75     1.25)  ; 65
            (  305.41   873.84    -2.75     1.03)  ; 66
            (  305.19   874.06    -2.63     0.96)  ; 67
            (  304.82   874.43    -2.63     0.81)  ; 68
            (  304.45   874.72    -2.69     0.81)  ; 69
            (  304.08   874.94    -2.88     0.81)  ; 70
            (  303.71   875.16    -2.94     0.74)  ; 71
            (  303.49   875.31    -2.94     0.74)  ; 72
            (  303.12   875.53    -3.00     0.66)  ; 73
            (  302.76   875.74    -3.13     0.66)  ; 74
            (  302.39   876.04    -3.38     0.59)  ; 75
            (  302.02   875.96    -3.56     0.59)  ; 76
            (  301.65   875.96    -3.63     0.66)  ; 77
            (  301.21   875.96    -3.69     0.74)  ; 78
            (  300.40   875.89    -3.69     0.74)  ; 79
            (  299.96   875.89    -3.69     0.74)  ; 80
            (  299.51   875.89    -3.56     0.74)  ; 81
            (  299.15   875.89    -3.56     0.66)  ; 82
            (  298.78   876.04    -3.44     0.59)  ; 83
            (  298.34   876.18    -3.38     0.52)  ; 84
            (  297.89   876.40    -3.38     0.59)  ; 85
            (  297.45   876.62    -3.38     0.81)  ; 86
            (  297.01   876.99    -3.38     0.96)  ; 87
            (  296.86   877.28    -3.25     0.74)  ; 88
            (  296.49   877.57    -3.13     0.59)  ; 89
            (  296.42   877.86    -2.94     0.96)  ; 90
            (  296.05   878.16    -2.94     1.18)  ; 91
            (  295.98   878.30    -2.88     1.18)  ; 92
            (  295.90   878.81    -2.88     0.74)  ; 93
            (  295.90   879.18    -2.88     0.66)  ; 94
            (  295.98   879.76    -2.88     0.52)  ; 95
            (  295.90   880.35    -2.94     0.37)  ; 96
            (  296.05   880.79    -3.00     0.37)  ; 97
            (  296.49   881.37    -3.06     0.59)  ; 98
            (  296.64   881.81    -3.13     0.66)  ; 99
            (  296.79   882.32    -3.13     0.66)  ; 100
            (  296.94   882.91    -3.13     0.66)  ; 101
            (  296.94   883.35    -3.25     0.74)  ; 102
            (  296.86   883.64    -3.13     0.66)  ; 103
            (  296.71   884.00    -2.88     0.81)  ; 104
            (  296.49   884.52    -2.75     0.81)  ; 105
            (  296.35   884.98    -2.56     0.74)  ; 106
            (  296.20   885.49    -1.88     0.88)  ; 107
            (  296.06   886.00    -1.81     1.25)  ; 108
            (  295.84   886.37    -1.75     1.69)  ; 109
            (  295.69   886.88    -1.75     1.92)  ; 110
            (  295.47   887.47    -1.75     2.21)  ; 111
            (  295.25   887.76    -1.75     1.84)  ; 112
            (  295.17   888.34    -1.75     1.25)  ; 113
            (  294.95   888.93    -1.75     0.74)  ; 114
            (  294.95   889.22    -1.75     0.52)  ; 115
            (  294.73   889.73    -1.56     0.44)  ; 116
            (  294.29   890.54    -1.44     0.44)  ; 117
            (  293.85   890.83    -1.38     0.66)  ; 118
            (  293.48   891.12    -1.56     1.03)  ; 119
            (  293.26   891.49    -2.00     1.47)  ; 120
            (  292.74   891.85    -2.00     1.99)  ; 121
            (  292.52   891.93    -2.13     1.99)  ; 122
            (  292.15   892.00    -2.25     1.55)  ; 123
            (  291.86   892.07    -2.44     1.18)  ; 124
            (  291.34   892.00    -2.50     0.59)  ; 125
            (  290.83   892.00    -2.63     0.22)  ; 126
            (  290.31   892.00    -2.69     0.22)  ; 127
            (  290.02   892.00    -2.75     0.44)  ; 128
            (  289.57   891.78    -2.75     0.59)  ; 129
            (  289.28   891.71    -2.50     0.59)  ; 130
            (  288.98   891.71    -2.25     0.59)  ; 131
            (  288.69   891.71    -2.13     0.59)  ; 132
            (  288.39   891.71    -2.00     0.52)  ; 133
            (  288.03   891.78    -2.00     0.37)  ; 134
             High
          |
            (  330.09   870.21    -0.44     1.77)  ; 1, R-2-2-2-1-2
            (  330.31   870.65    -0.31     1.25)  ; 2
            (  330.31   871.17     0.25     0.96)  ; 3
            (  330.54   871.46     0.69     0.74)  ; 4
            (  330.54   871.53     1.25     1.03)  ; 5
            (  330.68   871.82     1.63     1.18)  ; 6
            (  330.61   872.19     2.13     1.18)  ; 7
            (  330.17   872.48     2.81     1.33)  ; 8
            (  330.02   872.63     3.25     1.40)  ; 9
            (  329.87   872.77     3.31     1.33)  ; 10
            (  329.50   873.14     3.50     1.25)  ; 11
            (  329.28   873.36     3.69     1.11)  ; 12
            (  329.06   873.72     3.81     0.88)  ; 13
            (  328.62   873.87     4.00     0.81)  ; 14
            (  328.25   874.38     4.13     0.74)  ; 15
            (  328.18   874.60     4.38     0.66)  ; 16
            (  327.96   874.82     4.44     0.66)  ; 17
            (  327.81   875.19     4.63     0.81)  ; 18
            (  327.66   875.62     4.69     0.88)  ; 19
            (  327.74   876.14     4.88     0.59)  ; 20
            (  328.25   876.65     5.13     0.74)  ; 21
            (  328.55   877.38     5.13     0.88)  ; 22
            (  328.99   878.11     5.13     1.03)  ; 23
            (  329.50   878.77     5.06     1.11)  ; 24
            (  329.87   879.13     5.00     1.33)  ; 25
            (  330.09   879.50     5.00     1.55)  ; 26
            (  330.31   879.86     5.00     1.18)  ; 27
            (  330.39   880.08     4.94     0.81)  ; 28
            (  330.68   880.74     4.69     0.44)  ; 29
            (  330.54   881.33     4.69     0.44)  ; 30
            (  330.46   881.98     4.69     0.74)  ; 31
            (  330.24   882.35     4.69     0.74)  ; 32
            (  330.24   882.71     4.69     0.74)  ; 33
            (  330.24   883.30     4.69     0.74)  ; 34
            (  330.17   883.81     4.75     0.74)  ; 35
            (  330.17   884.32     4.75     0.66)  ; 36
            (  330.24   884.91     4.75     0.59)  ; 37
            (  330.54   885.20     4.75     0.52)  ; 38
            (  330.54   885.71     4.81     0.59)  ; 39
            (  330.83   885.86     4.94     0.52)  ; 40
            (  331.20   886.15     4.88     0.37)  ; 41
            (  331.20   886.37     4.63     0.37)  ; 42
            (  331.20   886.88     4.44     0.52)  ; 43
            (  330.90   887.17     4.44     0.66)  ; 44
            (  330.83   887.47     4.44     1.25)  ; 45
            (  330.54   887.76     4.13     1.47)  ; 46
            (  330.09   888.20     4.13     1.69)  ; 47
            (  330.09   888.34     3.88     1.92)  ; 48
            (  329.80   888.49     3.63     1.69)  ; 49
            (  329.21   888.42     3.31     1.25)  ; 50
            (  328.77   888.42     3.31     0.81)  ; 51
            (  328.62   888.42     3.19     0.59)  ; 52
            (  328.47   888.49     3.13     0.44)  ; 53
            (  328.03   888.49     2.75     0.29)  ; 54
            (  327.66   889.00     2.75     0.44)  ; 55
            (  327.15   889.81     2.63     0.52)  ; 56
            (  326.93   890.32     2.44     0.59)  ; 57
            (  327.07   890.90     2.44     0.52)  ; 58
            (  326.63   891.19     2.44     0.59)  ; 59
            (  326.48   891.41     2.50     0.66)  ; 60
