;	V3 text file written for MicroBrightField products.
          (    1.46   -82.25    23.63     1.69)  ; 15
          (    1.32   -82.70    23.94     0.81)  ; 16
          (    0.81   -83.21    24.25     0.66)  ; 17
          (    0.32   -83.56    24.56     0.52)  ; 18
          (   -0.20   -83.68    24.75     0.88)  ; 19
          (   -0.81   -83.91    25.06     0.88)  ; 20
           Normal
        )  ;  End of split
      |
        (   14.66   -47.12     9.81     0.81)  ; 1, R-2-2-2
        (   15.00   -47.62     9.81     0.52)  ; 2
        (   15.58   -47.87     9.81     0.52)  ; 3
        (   15.96   -47.87     9.81     0.52)  ; 4
        (   16.36   -47.88     9.81     0.52)  ; 5
        (   16.60   -48.49    10.00     0.59)  ; 6
        (   16.72   -48.99     9.19     1.25)  ; 7
        (   16.85   -49.34     9.19     1.40)  ; 8
        (   16.77   -49.75     9.19     1.25)  ; 9
        (   16.90   -50.49     9.50     0.59)  ; 10
        (   16.82   -50.91     9.50     0.44)  ; 11
        (   16.97   -51.71     9.50     0.81)  ; 12
        (   17.09   -52.21    10.00     1.18)  ; 13
        (   16.95   -52.90    10.13     1.11)  ; 14
        (   16.96   -53.52    10.19     0.66)  ; 15
        (   16.96   -54.15    10.19     0.37)  ; 16
        (   17.27   -54.57    10.44     0.37)  ; 17
        (   17.80   -54.92    11.06     0.37)  ; 18
        (   17.88   -55.52    11.13     0.37)  ; 19
        (   17.75   -56.43    11.13     0.44)  ; 20
        (   17.91   -56.84    11.13     0.88)  ; 21
        (   17.71   -57.54    11.13     0.88)  ; 22
        (   17.43   -58.04    11.13     1.11)  ; 23
        (   16.88   -58.87    11.13     1.55)  ; 24
        (   16.38   -59.84    11.19     1.62)  ; 25
        (   15.94   -60.33    11.13     1.11)  ; 26
        (   15.34   -61.04    11.13     0.66)  ; 27
        (   14.75   -61.96    11.13     0.66)  ; 28
        (   14.26   -62.54    11.00     0.52)  ; 29
        (   14.04   -63.01    11.00     0.66)  ; 30
        (   14.08   -63.71    10.88     1.03)  ; 31
        (   14.05   -64.26    10.88     1.25)  ; 32
        (   13.99   -64.92    10.88     1.03)  ; 33
        (   14.17   -65.79    10.88     0.96)  ; 34
        (   13.92   -66.59    10.88     0.96)  ; 35
        (   13.74   -67.13    10.44     0.66)  ; 36
        (   13.92   -67.22    10.88     0.59)  ; 37
        (   13.87   -67.70    11.38     0.52)  ; 38
        (   14.00   -68.04    11.38     0.37)  ; 39
        (   14.10   -68.71    11.38     0.37)  ; 40
        (   14.17   -69.08    12.06     0.37)  ; 41
        (   13.59   -69.85    12.50     0.37)  ; 42
        (   12.48   -70.43    12.50     0.74)  ; 43
        (   11.83   -71.00    12.56     1.55)  ; 44
        (   11.28   -71.21    12.56     1.62)  ; 45
        (   10.95   -71.80    12.56     0.96)  ; 46
        (   10.71   -72.21    12.63     0.52)  ; 47
        (   10.71   -72.83    12.88     0.37)  ; 48
        (   10.36   -73.75    13.06     0.44)  ; 49
        (   10.10   -74.32    13.56     1.11)  ; 50
        (    9.90   -74.63    13.56     1.11)  ; 51
        (
          (    9.32   -74.54    14.38     0.37)  ; 1, R-2-2-2-1
          (    8.49   -74.86    14.38     0.37)  ; 2
          (    8.36   -74.51    14.38     0.37)  ; 3
          (    8.20   -73.88    14.38     0.37)  ; 4
          (    8.26   -73.22    14.38     0.37)  ; 5
           Normal
        |
          (    9.91   -75.26    13.81     0.37)  ; 1, R-2-2-2-2
          (    9.82   -76.07    13.81     0.37)  ; 2
          (    9.82   -76.46    13.81     0.37)  ; 3
          (   10.14   -76.88    13.94     0.37)  ; 4
          (   10.53   -77.29    14.06     0.37)  ; 5
          (   10.82   -77.40    14.13     0.37)  ; 6
          (   11.23   -77.48    14.13     0.37)  ; 7
          (   10.90   -77.84    14.13     0.37)  ; 8
          (   10.57   -78.21    14.13     0.81)  ; 9
          (   10.38   -78.52    14.13     1.11)  ; 10
          (   10.29   -78.94    14.13     1.11)  ; 11
          (    9.80   -79.68    14.44     0.59)  ; 12
          (    9.30   -80.26    14.56     0.37)  ; 13
          (    9.02   -80.76    14.75     0.37)  ; 14
          (    9.05   -81.22    14.94     0.29)  ; 15
          (    9.49   -81.76    15.38     0.29)  ; 16
          (    9.72   -82.37    15.88     0.29)  ; 17
          (    9.74   -82.83    16.13     1.33)  ; 18
          (    9.81   -84.06    16.25     2.50)  ; 19
          (    9.65   -83.81    16.06     2.50)  ; 20
          (    9.50   -84.26    15.88     1.25)  ; 21
          (    8.87   -84.66    15.88     0.44)  ; 22
          (    8.00   -85.07    15.88     0.44)  ; 23
          (    7.78   -85.54    16.00     0.81)  ; 24
          (    7.36   -86.10    16.06     0.96)  ; 25
          (    7.10   -86.44    16.13     0.74)  ; 26
          (    6.62   -86.85    16.13     0.29)  ; 27
          (    6.54   -87.67    16.44     0.44)  ; 28
          (    6.15   -88.28    16.69     0.88)  ; 29
          (    6.07   -89.10    16.69     1.03)  ; 30
          (    5.90   -89.48    16.69     0.66)  ; 31
          (    5.67   -90.11    16.69     0.37)  ; 32
          (    5.47   -90.43    16.81     0.22)  ; 33
          (    5.00   -90.44    17.44     0.29)  ; 34
          (    4.76   -90.62    17.56     0.29)  ; 35
          (    4.73   -90.95    17.63     0.29)  ; 36
          (    4.81   -91.15    17.69     0.29)  ; 37
          (    4.79   -91.54    17.75     0.66)  ; 38
          (    4.91   -92.04    18.13     1.40)  ; 39
          (    4.89   -92.61    18.75     0.52)  ; 40
          (    4.74   -93.05    19.31     0.37)  ; 41
          (    4.77   -93.75    19.31     0.37)  ; 42
          (    4.77   -94.14    19.31     0.37)  ; 43
          (    4.50   -94.47    19.31     0.37)  ; 44
          (    3.96   -94.92    19.63     0.29)  ; 45
          (    3.09   -95.10    18.81     0.29)  ; 46
          (    2.47   -95.34    18.81     0.29)  ; 47
          (    2.35   -95.86    18.81     0.29)  ; 48
          (    1.71   -96.59    18.69     0.29)  ; 49
          (    0.98   -96.95    18.94     1.69)  ; 50
          (    0.30   -97.44    18.94     2.14)  ; 51
          (   -0.26   -98.05    18.94     1.11)  ; 52
          (   -1.02   -98.34    19.00     0.37)  ; 53
          (   -1.90   -98.29    19.25     0.37)  ; 54
          (   -2.57   -98.39    19.25     0.37)  ; 55
          (   -3.02   -98.25    19.88     0.37)  ; 56
          (   -3.25   -98.88    20.13     0.37)  ; 57
          (   -3.19   -99.64    20.13     0.37)  ; 58
          (   -3.12  -100.25    20.13     0.37)  ; 59
          (   -3.08  -100.78    20.13     0.66)  ; 60
          (   -3.18  -101.13    20.69     0.81)  ; 61
          (   -3.09  -101.56    21.06     0.44)  ; 62
          (   -3.14  -102.05    21.13     0.29)  ; 63
          (   -3.36  -102.30    21.13     0.29)  ; 64
          (   -3.87  -102.81    22.06     0.59)  ; 65
          (   -4.10  -103.44    22.81     2.14)  ; 66
          (   -4.41  -103.87    22.81     2.14)  ; 67
          (   -5.03  -104.74    22.81     0.66)  ; 68
          (   -5.41  -104.96    22.88     0.52)  ; 69
          (   -5.89  -105.14    22.88     0.44)  ; 70
          (   -6.04  -105.60    22.31     0.74)  ; 71
          (   -6.42  -105.82    24.75     0.52)  ; 72
          (   -7.27  -105.68    24.75     0.29)  ; 73
          (   -9.68  -105.58    24.75     0.29)  ; 74
          (  -11.21  -105.70    24.75     0.29)  ; 75
          (  -12.34  -105.42    24.75     0.29)  ; 76
          (  -13.63  -105.14    24.75     0.44)  ; 77
          (  -14.02  -105.14    24.75     1.33)  ; 78
          (  -13.89  -105.09    24.75     1.33)  ; 79
          (  -14.19  -105.12    24.75     1.62)  ; 80
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color MediumGray)
  (Dendrite)
  (   -5.38     9.25     5.94     3.02)  ; Root
  (   -5.63    10.71     5.94     2.28)  ; 1, R
  (   -5.60    11.43     7.69     1.92)  ; 2
  (   -5.41    12.60     8.00     1.84)  ; 3
  (   -5.15    13.56     8.38     1.69)  ; 4
  (   -4.79    14.49     8.44     1.69)  ; 5
  (   -4.24    15.08     8.88     1.77)  ; 6
  (   -3.48    15.61     8.75     1.69)  ; 7
  (   -2.65    15.69     8.63     1.69)  ; 8
  (   -1.80    15.94     8.81     2.06)  ; 9
  (   -0.79    16.17     9.19     2.73)  ; 10
  (    0.13    17.07     9.81     2.73)  ; 11
  (    0.79    18.03     9.63     2.80)  ; 12
  (    1.35    19.03     9.25     3.32)  ; 13

  (Cross
    (Color MediumGray)
    (Name "Marker 3")
    (   -2.08    14.36     8.50     0.07)  ; 1
    (   -3.76    11.64     7.06     0.07)  ; 2
    (   -6.00    13.36     7.44     0.07)  ; 3
    (   -5.40    15.70     7.44     0.07)  ; 4
  )  ;  End of markers
  (
    (    0.84    20.17     9.06     1.84)  ; 1, R-1
    (    0.85    20.96    10.13     1.33)  ; 2
    (    0.61    21.80    10.13     1.40)  ; 3
    (    0.66    23.44     9.19     1.47)  ; 4
    (    0.36    24.22     8.94     1.47)  ; 5
    (    0.35    24.73     8.88     1.47)  ; 6
    (    0.24    25.24     8.63     1.11)  ; 7
    (    0.10    25.81     8.63     1.11)  ; 8
    (   -0.10    26.52     8.63     1.11)  ; 9
    (   -0.28    26.99     9.25     1.33)  ; 10
    (   -1.10    27.70     9.69     1.25)  ; 11
    (   -1.61    28.20    10.13     1.62)  ; 12
    (   -2.09    28.42    10.44     1.40)  ; 13
    (   -3.05    29.07    11.13     1.25)  ; 14
    (   -4.44    29.63    11.19     1.47)  ; 15
    (   -5.23    29.80    11.38     1.40)  ; 16
    (   -6.29    29.70    10.81     1.11)  ; 17
    (   -7.47    29.48    10.56     1.11)  ; 18
    (   -8.00    29.44    10.63     1.47)  ; 19
    (   -8.67    29.96    10.88     1.69)  ; 20

    (Cross
      (Color MediumGray)
      (Name "Marker 3")
      (   -1.13    28.89    10.81     0.07)  ; 1
      (   -6.29    28.79    10.81     0.07)  ; 2
      (   -8.97    29.17     9.88     0.07)  ; 3
      (   -0.02    20.86     9.63     0.07)  ; 4
    )  ;  End of markers
    (
      (   -8.79    30.34    12.13     0.59)  ; 1, R-1-1
      (   -8.62    30.95    12.13     0.59)  ; 2
      (   -8.42    31.65    12.19     0.59)  ; 3
      (   -8.73    32.24    12.44     0.74)  ; 4
      (   -8.80    32.45    12.13     0.81)  ; 5
      (   -9.32    32.95    12.06     0.59)  ; 6
      (   -9.56    33.18    12.06     0.59)  ; 7
      (   -9.76    33.49    12.13     0.52)  ; 8
      (  -10.05    33.85    12.63     0.74)  ; 9
      (  -10.23    34.09    12.63     0.74)  ; 10
      (  -10.36    34.67    13.44     0.44)  ; 11
      (  -10.46    35.73    13.63     0.37)  ; 12
      (  -10.67    36.28    13.81     0.37)  ; 13
      (  -10.99    36.70    14.00     0.37)  ; 14
      (  -11.35    37.03    14.13     0.74)  ; 15
      (  -11.69    37.29    14.13     1.03)  ; 16
      (  -11.76    37.89    14.13     0.88)  ; 17
      (  -11.80    38.42    14.13     0.59)  ; 18
      (  -11.83    39.12    14.25     0.52)  ; 19
      (  -12.02    39.59    14.25     0.52)  ; 20
      (  -12.17    40.00    14.69     0.59)  ; 21
      (  -12.12    40.48    14.75     0.59)  ; 22
      (  -12.04    40.68    14.75     0.66)  ; 23
      (  -12.36    41.10    14.19     0.37)  ; 24
      (  -12.76    41.73    13.94     0.44)  ; 25
      (  -13.24    42.18    13.94     0.37)  ; 26
      (  -13.46    42.33    14.81     0.37)  ; 27
      (  -13.95    42.76    15.38     0.96)  ; 28
      (  -14.28    42.80    15.56     0.81)  ; 29
      (  -14.89    42.95    15.63     0.66)  ; 30
      (  -15.25    43.28    15.81     0.52)  ; 31
      (  -15.34    43.72    15.81     0.44)  ; 32

      (Cross
        (Color MediumGray)
        (Name "Marker 3")
        (   -8.57    32.85    13.50     0.07)  ; 1
        (  -10.10    36.64    13.50     0.07)  ; 2
        (  -10.79    37.63    13.50     0.07)  ; 3
        (  -11.26    39.65    13.56     0.07)  ; 4
        (  -12.94    42.99    14.38     0.07)  ; 5
      )  ;  End of markers
       Normal
    |
      (   -9.25    30.32     9.69     0.66)  ; 1, R-1-2
      (   -9.52    30.60     8.88     0.59)  ; 2
      (   -9.71    31.09     8.69     0.96)  ; 3
      (  -10.26    31.57     8.63     0.96)  ; 4
      (  -10.58    32.00     8.50     0.66)  ; 5
      (  -11.12    32.54     8.00     0.81)  ; 6
      (  -11.74    33.02     7.81     1.03)  ; 7
      (  -12.54    33.76     7.56     1.18)  ; 8
      (  -13.02    34.29     7.44     1.03)  ; 9
      (  -13.71    34.91     7.25     1.25)  ; 10
      (  -14.27    35.18     6.81     1.40)  ; 11
      (  -14.80    35.61     6.19     1.18)  ; 12
      (  -15.19    36.34     6.00     0.96)  ; 13
      (  -15.43    37.03     5.75     1.18)  ; 14
      (  -15.92    37.56     5.44     1.25)  ; 15
      (  -16.29    38.20     5.13     1.11)  ; 16
      (  -16.68    38.46     4.94     0.88)  ; 17

      (Cross
        (Color MediumGray)
        (Name "Marker 3")
        (  -14.57    36.86     5.19     0.07)  ; 1
        (   -9.14    31.98     8.50     0.07)  ; 2
      )  ;  End of markers
      (
        (  -16.79    38.58     5.00     0.29)  ; 1, R-1-2-1
        (  -16.54    39.43     5.00     0.29)  ; 2
        (  -17.17    40.14     4.88     0.37)  ; 3
        (  -17.66    40.67     4.50     0.52)  ; 4
        (  -18.12    41.36     4.50     0.74)  ; 5
        (  -18.26    42.02     4.50     0.74)  ; 6
        (  -18.54    42.38     4.50     0.66)  ; 7
        (  -18.79    42.68     4.50     0.37)  ; 8
        (  -19.22    43.00     4.50     0.29)  ; 9
        (  -19.80    43.58     4.19     0.29)  ; 10
        (  -20.07    43.95     4.00     0.59)  ; 11
        (  -20.33    44.25     3.94     1.11)  ; 12
        (  -20.78    44.64     3.94     1.03)  ; 13
        (  -21.44    45.03     3.81     0.81)  ; 14
        (  -22.21    45.70     3.75     0.52)  ; 15
        (  -23.19    46.99     3.75     0.37)  ; 16
        (  -23.40    47.61     3.00     0.96)  ; 17
        (  -23.82    48.40     2.94     1.62)  ; 18
        (  -24.01    48.95     2.38     1.25)  ; 19
        (  -24.38    49.61     2.25     0.37)  ; 20
        (  -25.19    50.64     2.25     0.37)  ; 21
        (  -25.52    50.91     1.75     0.52)  ; 22
        (  -25.68    51.18     1.69     0.52)  ; 23
        (  -25.84    51.66     1.44     0.29)  ; 24
        (  -25.93    51.93     1.31     0.66)  ; 25
        (  -26.24    52.36     0.94     1.25)  ; 26
        (  -26.23    52.83     0.94     1.33)  ; 27
        (  -26.39    53.31     0.50     0.88)  ; 28
        (  -26.62    54.01     0.13     0.59)  ; 29
        (  -26.61    54.63     0.06     0.37)  ; 30
        (  -26.56    55.66    -0.25     0.37)  ; 31
        (  -26.66    56.21    -0.31     2.80)  ; 32
        (  -26.89    57.30    -0.56     1.84)  ; 33
        (  -26.92    58.36    -0.63     0.44)  ; 34
        (  -26.97    58.95    -0.81     0.29)  ; 35
        (  -26.97    59.65    -1.06     0.22)  ; 36
        (  -27.34    60.30    -1.56     0.15)  ; 37
        (  -27.31    60.69    -1.69     0.15)  ; 38
        (  -27.73    61.25    -1.94     0.15)  ; 39
        (  -27.73    61.47    -2.13     0.81)  ; 40
        (  -27.73    61.47    -2.13     1.03)  ; 41

        (Cross
          (Color MediumGray)
          (Name "Marker 3")
          (  -26.63    60.15     0.06     0.07)  ; 1
          (  -27.97    57.11     0.44     0.07)  ; 2
        )  ;  End of markers
        (
          (  -27.27    61.72    -2.50     0.15)  ; 1, R-1-2-1-1
          (  -26.60    62.70    -2.75     0.15)  ; 2
          (  -26.43    63.14    -3.06     1.47)  ; 3
          (  -26.30    63.65    -3.13     1.77)  ; 4
          (  -26.25    64.67    -3.44     0.29)  ; 5
          (  -26.32    64.88    -3.50     0.15)  ; 6
          (  -26.31    65.81    -3.94     0.15)  ; 7
          (  -26.57    66.34    -4.06     0.66)  ; 8
          (  -26.42    66.38    -4.06     0.66)  ; 9
          (  -26.34    66.80    -4.06     0.15)  ; 10
          (  -26.20    67.77    -4.19     0.15)  ; 11
          (  -26.18    68.17    -4.31     0.74)  ; 12
          (  -26.11    68.65    -4.38     0.74)  ; 13
          (  -26.49    69.60    -4.56     0.44)  ; 14
          (  -26.40    69.78    -4.94     1.18)  ; 15
          (  -26.48    70.23    -4.94     2.43)  ; 16
          (  -26.41    70.71    -4.94     2.36)  ; 17
          (  -26.44    71.31    -6.13     0.15)  ; 18
          (  -25.68    77.58    -6.25     0.15)  ; 19
          (  -25.98    78.26    -6.25     1.99)  ; 20
          (  -25.73    78.88    -6.25     2.80)  ; 21
          (  -24.98    80.13    -6.19     0.15)  ; 22
          (  -21.68    85.39    -7.25     0.15)  ; 23
          (  -21.37    86.05    -7.56     1.62)  ; 24

          (Cross
            (Color MediumGray)
            (Name "Marker 3")
            (  -27.67    69.46    -5.00     0.07)  ; 1
          )  ;  End of markers
           Normal
        |
          (  -28.11    62.12    -2.06     0.15)  ; 1, R-1-2-1-2
          (  -29.48    64.36    -2.13     0.15)  ; 2
          (  -30.03    64.87    -2.06     1.55)  ; 3
          (  -30.52    65.17    -2.06     1.99)  ; 4
          (  -30.44    65.59    -2.06     0.15)  ; 5
          (  -31.34    66.90    -2.06     0.15)  ; 6
          (  -31.90    67.64    -2.19     1.99)  ; 7
          (  -32.41    68.00    -2.19     1.47)  ; 8
          (  -32.83    68.33    -2.25     1.03)  ; 9
