;	V3 text file written for MicroBrightField products.
                                    ( -139.52   807.95    73.81     1.18)  ; 46
                                    ( -140.46   808.77    74.56     1.18)  ; 47
                                    ( -141.22   808.73    75.63     1.18)  ; 48
                                    ( -142.71   808.54    76.06     0.74)  ; 49
                                    ( -144.25   807.20    76.31     0.66)  ; 50
                                    ( -145.17   806.82    76.56     0.66)  ; 51
                                    ( -146.06   806.57    76.88     0.66)  ; 52
                                    ( -147.10   806.97    77.25     0.66)  ; 53
                                    ( -147.70   807.63    77.44     0.66)  ; 54
                                    ( -148.29   808.66    77.44     0.59)  ; 55
                                    ( -148.79   809.45    76.94     0.59)  ; 56
                                    ( -149.20   810.29    76.75     0.59)  ; 57
                                    ( -150.11   810.58    78.75     0.52)  ; 58
                                    ( -150.84   810.08    79.88     0.52)  ; 59
                                    ( -151.78   808.94    80.88     0.59)  ; 60
                                    ( -152.12   808.42    81.88     0.59)  ; 61
                                    ( -153.18   809.12    82.69     0.66)  ; 62
                                    ( -153.46   809.85    82.94     0.66)  ; 63
                                    ( -153.48   810.75    83.31     0.66)  ; 64
                                    ( -153.29   811.54    83.94     0.66)  ; 65
                                    ( -152.57   813.40    86.94     1.25)  ; 66
                                    ( -152.92   813.48    89.19     1.03)  ; 67
                                    ( -153.79   813.68    89.81     1.03)  ; 68
                                    ( -154.65   813.88    91.19     0.88)  ; 69
                                    ( -155.44   814.66    91.63     0.74)  ; 70
                                    ( -156.31   815.53    91.69     0.74)  ; 71
                                    ( -157.19   815.96    91.75     0.74)  ; 72
                                    ( -158.03   816.60    92.13     0.96)  ; 73
                                    ( -159.16   816.94    92.50     1.11)  ; 74
                                    ( -159.44   817.00    92.69     1.11)  ; 75
                                    ( -160.60   817.88    93.19     0.66)  ; 76
                                    ( -161.71   818.36    95.13     0.52)  ; 77
                                    ( -162.46   817.34    96.88     0.88)  ; 78
                                    ( -162.82   816.81    97.88     1.11)  ; 79
                                    ( -163.86   817.89    98.06     0.52)  ; 80
                                    ( -164.47   818.17    98.38     0.52)  ; 81
                                    ( -165.49   818.33    98.81     0.66)  ; 82
                                    ( -166.70   818.99    99.50     1.03)  ; 83
                                    ( -167.44   819.08   100.25     1.03)  ; 84
                                    ( -167.98   818.98   100.75     1.03)  ; 85
                                    ( -169.00   819.52   104.00     1.47)  ; 86
                                    ( -170.07   820.44   105.56     0.74)  ; 87
                                    ( -171.00   820.96   105.69     0.74)  ; 88
                                    ( -171.99   821.63   106.56     0.96)  ; 89
                                    ( -172.55   822.43   107.69     1.40)  ; 90
                                    ( -172.88   822.96   107.94     1.40)  ; 91
                                    ( -174.31   824.34   107.94     0.59)  ; 92
                                    ( -175.05   825.04   108.06     0.59)  ; 93
                                    ( -175.71   825.19   108.13     0.59)  ; 94
                                    ( -176.78   825.44   108.19     1.33)  ; 95
                                    ( -177.64   825.64   108.25     1.33)  ; 96
                                    ( -178.16   825.68   108.38     1.33)  ; 97
                                    ( -178.64   825.57   108.50     1.33)  ; 98
                                    ( -180.22   825.63   108.69     0.74)  ; 99
                                    ( -181.38   826.80   108.69     0.59)  ; 100
                                    ( -181.61   828.42   108.94     0.59)  ; 101
                                    ( -181.59   829.77   110.00     0.81)  ; 102
                                    ( -181.65   830.54   110.69     0.96)  ; 103
                                    ( -182.06   831.38   111.75     0.74)  ; 104
                                    ( -183.15   831.57   113.50     0.59)  ; 105
                                    ( -184.46   831.79   115.00     1.03)  ; 106
                                    ( -185.34   831.61   116.63     1.55)  ; 107
                                    ( -186.64   831.54   118.19     1.11)  ; 108
                                    ( -188.04   832.01   119.00     0.59)  ; 109
                                    ( -188.95   833.27   119.63     0.59)  ; 110
                                    ( -189.69   834.21   120.69     0.52)  ; 111
                                    ( -190.41   835.72   121.81     1.25)  ; 112
                                    ( -190.41   836.39   122.13     1.25)  ; 113
