;	V3 text file written for MicroBrightField products.
        (  197.53    35.07     9.44     0.81)  ; 120
        (  198.37    35.53     9.44     1.25)  ; 121
        (  199.21    35.99     9.75     1.47)  ; 122
        (  200.50    36.55     9.81     1.25)  ; 123
        (  201.50    37.00    10.06     1.03)  ; 124
        (  202.39    36.99     9.50     1.25)  ; 125
        (  202.96    37.16     9.50     1.47)  ; 126
        (  203.86    37.33     9.50     1.62)  ; 127
        (  204.78    37.42     9.38     0.66)  ; 128
        (  205.35    37.43     9.25     0.59)  ; 129
        (  206.10    37.69     9.25     0.96)  ; 130
        (  206.70    37.96     8.63     1.40)  ; 131
        (  207.44    38.29     8.31     1.33)  ; 132
        (  208.16    38.85     7.94     1.03)  ; 133
        (  208.58    39.52     7.50     0.74)  ; 134
        (  209.00    40.03     7.13     0.66)  ; 135
        (  209.90    40.19     6.81     0.59)  ; 136
        (  210.32    39.98     7.06     0.66)  ; 137
        (  210.41    39.78     8.00     0.88)  ; 138
        (  210.88    39.26     8.06     1.47)  ; 139
        (  211.47    38.65     8.81     1.62)  ; 140
        (  212.40    38.03     9.38     1.40)  ; 141
        (  213.46    37.61     9.44     1.18)  ; 142
        (  214.08    37.32     9.63     1.11)  ; 143
        (  214.90    37.14     9.69     1.11)  ; 144
        (  215.78    36.96     9.63     0.96)  ; 145
        (  216.66    36.95     9.44     0.74)  ; 146
        (  217.81    36.91     9.38     0.74)  ; 147
        (  218.35    36.98     9.56     0.81)  ; 148
        (  219.30    37.02    10.00     1.03)  ; 149
        (  220.34    37.23    10.00     1.55)  ; 150
        (  221.25    37.16    10.19     1.47)  ; 151
        (  221.81    37.01    10.19     0.96)  ; 152
        (  222.20    37.02    10.19     0.81)  ; 153
        (  222.97    37.12    10.19     0.66)  ; 154
        (  223.72    37.05     9.88     0.81)  ; 155
        (  224.72    37.18     9.63     1.03)  ; 156
        (  225.44    37.18     9.00     0.81)  ; 157
        (  226.35    37.10     8.81     1.11)  ; 158
        (  227.48    37.29     8.75     1.55)  ; 159
        (  228.33    37.36     8.50     1.92)  ; 160
        (  229.20    37.42     8.44     1.84)  ; 161
        (  230.46    37.49     8.06     2.28)  ; 162
        (  231.58    37.52     7.75     2.95)  ; 163
        (  232.27    37.59     7.75     2.65)  ; 164
        (  232.87    37.69     7.69     1.92)  ; 165
        (  234.03    37.80     7.50     0.81)  ; 166
        (  234.92    37.97     7.56     0.74)  ; 167
        (  235.42    38.66     7.75     0.52)  ; 168
        (  235.74    39.04     7.69     0.52)  ; 169
        (  236.23    39.19     7.63     0.52)  ; 170
        (  237.13    39.18     7.63     0.81)  ; 171
        (  238.13    38.92     7.75     1.40)  ; 172
        (  238.94    38.55     7.75     1.84)  ; 173
        (  239.59    38.37     7.75     1.69)  ; 174
        (  240.20    37.91     7.69     1.40)  ; 175
        (  240.93    37.52     7.63     0.96)  ; 176
        (  241.53    37.07     7.56     0.74)  ; 177
        (  242.05    36.82     7.38     0.59)  ; 178
        (  242.80    36.59     7.13     0.59)  ; 179
        (  243.31    36.89     7.13     0.74)  ; 180
        (  243.95    37.26     7.38     1.03)  ; 181
        (  244.47    37.73     7.44     1.69)  ; 182
        (  244.89    38.23     7.56     1.84)  ; 183
        (  245.43    38.81     7.94     1.92)  ; 184
        (  246.09    39.17     8.13     1.33)  ; 185
        (  246.79    39.56     8.13     0.88)  ; 186
        (  247.47    39.87     8.13     0.66)  ; 187
        (  248.32    39.93     8.19     0.74)  ; 188
        (  249.47    39.71     8.25     0.96)  ; 189
        (  249.95    39.53     8.31     1.18)  ; 190
        (  250.63    39.11     8.13     1.11)  ; 191
        (  251.28    38.92     7.56     0.96)  ; 192
        (  251.85    38.54     7.00     1.11)  ; 193
        (  252.32    38.18     6.81     1.11)  ; 194
        (  253.12    37.50     6.38     0.88)  ; 195
        (  254.10    37.46     6.00     0.74)  ; 196
        (  254.65    37.30     5.25     0.74)  ; 197
        (  255.18    37.94     5.06     1.18)  ; 198
        (  255.76    38.44     5.88     1.25)  ; 199
        (  256.53    39.26     6.00     1.18)  ; 200
        (  257.09    39.99     6.06     1.25)  ; 201
        (  257.91    40.52     7.06     1.03)  ; 202
        (  258.65    40.85     7.06     0.96)  ; 203
        (  259.27    40.88     7.13     0.88)  ; 204
        (  260.53    40.97     7.31     0.81)  ; 205
        (  261.67    40.60     7.31     0.96)  ; 206
        (  262.48    40.40     7.25     1.40)  ; 207
        (  263.43    40.26     7.25     2.21)  ; 208
        (  263.98    40.10     7.25     2.28)  ; 209
        (  264.67    39.85     7.25     1.99)  ; 210
        (  265.23    39.46     7.38     1.62)  ; 211
        (  265.74    39.21     7.38     1.25)  ; 212
        (  266.20    38.93     7.56     0.88)  ; 213
        (  266.84    38.57     7.81     0.66)  ; 214
        (  267.49    38.39     7.94     0.66)  ; 215
        (  268.11    38.42     8.06     0.74)  ; 216
        (  269.12    38.71     7.94     1.03)  ; 217
        (  270.29    38.99     7.88     1.40)  ; 218
        (  270.99    39.23     7.38     1.55)  ; 219
        (  271.79    39.59     7.19     1.40)  ; 220
        (  272.37    39.92     6.94     1.18)  ; 221
        (  273.22    40.54     6.88     0.81)  ; 222
        (  273.64    41.05     6.56     0.74)  ; 223
        (  274.41    41.14     6.50     0.88)  ; 224
        (  275.37    41.33     6.44     1.11)  ; 225
        (  276.49    41.36     6.44     1.40)  ; 226
        (  277.53    41.17     6.56     2.50)  ; 227
        (  278.19    41.15     6.56     2.50)  ; 228
        (  279.05    41.05     6.56     2.21)  ; 229
        (  280.06    40.78     6.56     1.47)  ; 230
        (  280.90    40.52     6.44     0.96)  ; 231
        (  281.90    40.24     6.44     0.81)  ; 232
        (  282.31    39.87     7.13     0.96)  ; 233
        (  283.34    39.53     7.31     1.25)  ; 234
        (  284.04    39.43     7.31     1.11)  ; 235
        (  284.84    39.47     7.31     0.96)  ; 236
        (  285.99    39.75     7.94     0.88)  ; 237
        (  287.10    39.83     7.94     0.81)  ; 238
        (  288.49    39.57     7.94     0.81)  ; 239
        (  289.14    39.38     7.81     0.88)  ; 240
        (  290.07    38.92     7.50     1.25)  ; 241
        (  291.24    38.31     7.19     1.99)  ; 242
        (  291.78    38.16     6.75     1.99)  ; 243
        (  292.48    38.40     6.13     1.55)  ; 244
        (  293.78    38.57     5.31     1.55)  ; 245
        (  294.67    38.73     5.13     1.77)  ; 246
        (  295.55    38.56     4.81     1.62)  ; 247
        (  296.48    38.49     4.63     1.18)  ; 248
        (  297.03    38.33     4.38     0.88)  ; 249
        (  297.98    38.36     4.19     0.88)  ; 250
        (  298.69    38.03     4.13     0.74)  ; 251
        (  299.53    37.61     4.88     0.74)  ; 252
        (  300.20    37.19     5.38     1.03)  ; 253
        (  301.22    37.08     5.63     1.77)  ; 254
        (  302.06    36.98     5.94     2.14)  ; 255
        (  302.66    37.25     6.00     1.84)  ; 256
        (  303.91    37.56     6.00     1.47)  ; 257
        (  304.63    37.72     6.00     1.40)  ; 258
        (  305.71    38.04     6.25     1.40)  ; 259
        (  306.45    38.36     6.25     1.69)  ; 260
        (  306.88    38.48     6.06     1.62)  ; 261
        (  307.62    38.81     6.50     1.18)  ; 262
        (  308.30    39.11     6.69     1.03)  ; 263
        (  309.32    39.17     6.81     1.11)  ; 264
        (  310.17    39.02     6.75     1.11)  ; 265
        (  311.23    39.18     6.63     1.55)  ; 266
        (  312.08    39.07     6.63     2.21)  ; 267
        (  312.60    38.99     6.63     2.36)  ; 268
        (  313.32    38.98     6.63     2.14)  ; 269
        (  314.66    38.70     6.38     1.84)  ; 270
        (  315.56    38.31     6.31     1.40)  ; 271
        (  316.51    38.00     6.19     0.96)  ; 272
        (  317.53    37.50     5.94     0.88)  ; 273
        (  317.93    37.12     5.69     0.88)  ; 274
        (  318.54    36.34     5.44     0.88)  ; 275
        (  319.25    35.63     5.13     0.88)  ; 276
        (  319.96    35.31     5.00     0.81)  ; 277
        (  320.51    35.15     4.81     0.81)  ; 278
        (  321.31    35.19     4.56     0.74)  ; 279
        (  322.08    35.28     4.31     0.74)  ; 280
        (  322.65    35.62     3.81     0.74)  ; 281
        (  323.30    36.31     3.44     0.74)  ; 282
        (  323.89    36.98     3.13     0.88)  ; 283
        (  324.61    37.37     2.88     0.96)  ; 284
        (  325.54    37.63     2.63     1.11)  ; 285
        (  326.67    37.64     2.38     1.40)  ; 286
        (  328.01    37.52     2.69     1.84)  ; 287
        (  328.69    37.44     2.69     2.21)  ; 288
        (  329.55    37.49     2.94     2.06)  ; 289
        (  330.21    37.46     3.25     1.62)  ; 290
        (  331.10    37.46     3.25     1.18)  ; 291
        (  331.92    37.42     3.25     1.18)  ; 292
        (  332.61    37.34     3.44     1.25)  ; 293
        (  333.42    37.13     3.31     1.25)  ; 294
        (  333.91    36.96     2.63     1.47)  ; 295
        (  334.89    36.76     2.38     1.18)  ; 296
        (  335.98    36.83     1.75     1.18)  ; 297
        (  336.99    37.28     1.25     1.33)  ; 298
        (  338.00    37.73     1.00     1.18)  ; 299
        (  339.04    38.12     0.63     1.03)  ; 300
        (  339.87    38.40     0.88     1.11)  ; 301
        (  340.49    38.84     1.56     1.25)  ; 302
        (  340.76    38.96     1.69     1.33)  ; 303
        (  341.56    39.15     1.69     0.96)  ; 304
        (  342.16    39.42     2.50     0.96)  ; 305
        (  342.63    39.63     2.75     0.96)  ; 306
        (  343.16    39.71     2.75     0.81)  ; 307
        (  343.77    39.82     3.31     0.81)  ; 308
        (  344.47    39.65     3.50     0.81)  ; 309
        (  345.52    39.48     3.50     0.96)  ; 310
        (  346.27    39.26     3.44     1.25)  ; 311
        (  347.14    39.09     3.00     1.77)  ; 312
        (  348.02    38.75     2.69     2.06)  ; 313
        (  348.73    38.42     1.81     2.06)  ; 314
        (  349.53    38.06     1.19     1.62)  ; 315
        (  350.19    37.88     0.31     1.25)  ; 316
        (  350.69    37.46    -0.19     1.03)  ; 317
        (  351.50    37.09    -0.81     1.25)  ; 318
        (  352.20    36.61    -1.31     1.11)  ; 319
        (  353.14    36.31    -2.31     0.74)  ; 320
        (  354.03    36.14    -2.69     0.74)  ; 321
        (  354.87    36.04    -2.94     0.81)  ; 322
        (  356.03    35.99    -3.00     0.96)  ; 323
        (  356.55    36.07    -2.63     1.47)  ; 324
        (  357.61    36.07    -2.75     2.36)  ; 325
        (  358.60    36.19    -2.69     1.99)  ; 326
        (  360.08    36.13    -2.69     1.62)  ; 327
        (  361.16    35.88    -2.69     1.77)  ; 328
        (  362.03    36.11    -2.69     1.25)  ; 329
        (  362.76    36.27    -1.88     0.88)  ; 330
        (  363.32    36.49    -1.63     0.88)  ; 331
        (  364.13    36.67    -1.19     1.03)  ; 332
        (  364.75    36.88    -0.69     1.25)  ; 333
        (  366.01    37.12    -0.63     1.77)  ; 334
        (  366.99    37.31    -0.63     1.69)  ; 335
        (  368.02    37.69    -1.25     1.33)  ; 336
        (  369.72    38.05    -1.50     1.11)  ; 337
        (  370.51    38.09    -1.88     1.47)  ; 338
        (  371.80    38.26    -2.44     1.25)  ; 339
        (  372.93    38.28    -3.31     1.11)  ; 340
        (  373.93    38.17    -3.56     0.81)  ; 341
        (  374.83    38.16    -3.69     0.74)  ; 342
        (  375.59    38.10    -4.25     0.88)  ; 343
        (  376.68    37.63    -4.50     1.18)  ; 344
        (  378.10    36.98    -4.63     1.47)  ; 345
        (  379.10    36.71    -5.06     1.92)  ; 346
        (  379.94    36.28    -5.00     1.62)  ; 347
        (  380.71    35.81    -5.44     1.18)  ; 348
        (  381.96    35.34    -5.56     1.03)  ; 349
        (  382.74    35.05    -5.94     0.96)  ; 350
        (  383.91    35.17    -6.69     1.33)  ; 351
        (  385.10    35.94    -7.19     1.47)  ; 352
        (  385.95    36.72    -7.38     1.47)  ; 353
        (  386.96    37.00    -7.69     2.06)  ; 354
        (  387.75    37.19    -7.69     1.92)  ; 355
        (  389.09    37.64    -8.00     1.47)  ; 356
        (  390.03    37.89    -8.31     0.96)  ; 357
        (  391.04    37.78    -8.38     0.74)  ; 358
        (  392.20    37.74    -8.69     0.96)  ; 359
        (  393.05    37.47    -9.00     1.33)  ; 360
        (  394.05    37.35    -9.00     1.77)  ; 361
        (  394.86    37.00    -9.81     1.69)  ; 362
        (  396.18    36.39    -9.88     1.62)  ; 363
        (  397.61    35.90   -10.13     1.69)  ; 364
        (  398.29    35.65   -10.13     1.69)  ; 365
        (  399.23    35.51   -10.44     1.40)  ; 366
        (  400.58    35.55   -10.63     1.18)  ; 367
        (  401.91    35.83   -10.63     1.47)  ; 368
        (  402.95    36.04   -10.75     1.55)  ; 369
        (  403.82    36.44   -10.75     1.47)  ; 370
        (  404.59    36.86   -11.06     1.18)  ; 371
        (  405.37    37.12   -10.44     0.81)  ; 372
        (  406.39    37.57   -10.31     0.81)  ; 373
        (  407.70    37.84   -10.81     0.88)  ; 374
        (  408.83    37.14   -11.19     0.81)  ; 375
        (  409.63    36.61   -11.63     0.81)  ; 376
        (  410.34    36.29   -11.63     1.11)  ; 377
        (  411.11    35.83   -11.88     1.62)  ; 378
        (  411.98    35.51   -11.94     1.62)  ; 379
        (  412.82    35.24   -12.00     1.55)  ; 380
        (  413.70    34.91   -11.94     1.18)  ; 381
        (  414.51    34.72   -12.50     1.03)  ; 382
        (  415.20    34.45   -11.63     1.18)  ; 383
        (  416.00    34.10   -11.94     1.33)  ; 384
        (  416.81    33.60   -11.44     1.47)  ; 385
        (  418.01    33.82   -11.63     1.03)  ; 386
        (  419.08    34.13   -12.06     1.25)  ; 387
        (  420.17    34.78   -12.06     1.47)  ; 388
        (  421.08    35.26   -12.88     1.55)  ; 389
        (  422.68    35.82   -13.44     1.99)  ; 390
        (  423.79    36.07   -13.56     1.40)  ; 391
        (  424.97    35.95   -13.94     1.18)  ; 392
        (  426.10    35.58   -14.25     0.88)  ; 393
        (  426.96    34.76   -14.31     1.03)  ; 394
        (  427.64    34.11   -14.31     1.47)  ; 395
        (  428.43    33.43   -14.31     1.11)  ; 396
        (  429.52    32.78   -14.31     0.81)  ; 397
        (  430.90    32.59   -14.50     0.74)  ; 398
        (  431.58    32.50   -14.50     1.33)  ; 399
        (  432.87    32.51   -14.56     1.99)  ; 400
        (  433.52    32.88   -14.75     1.99)  ; 401
        (  434.49    33.23   -15.13     1.69)  ; 402
        (  435.43    33.65   -15.63     1.99)  ; 403
        (  436.24    34.00   -15.63     2.43)  ; 404
        (  437.07    34.31   -16.75     2.21)  ; 405
        (  437.74    34.60   -16.94     1.84)  ; 406
        (  438.47    34.61   -17.31     1.18)  ; 407
        (  439.32    34.34   -17.38     0.74)  ; 408
        (  440.06    34.12   -17.75     0.74)  ; 409
        (  440.79    33.55   -18.00     0.74)  ; 410
        (  441.13    33.15   -18.13     1.11)  ; 411
        (  441.60    32.64   -18.94     1.62)  ; 412
        (  442.04    32.19   -19.13     1.84)  ; 413
        (  442.97    31.73   -19.50     1.69)  ; 414
        (  443.95    31.37   -19.94     1.33)  ; 415
        (  444.46    31.11   -20.00     0.96)  ; 416
        (  445.13    30.86   -20.19     1.18)  ; 417
        (  445.82    30.60   -20.50     1.40)  ; 418
        (  446.74    30.36   -20.50     1.33)  ; 419
        (  447.40    30.10   -20.75     1.11)  ; 420
        (  447.79    29.96   -21.06     1.11)  ; 421
        (  448.61    29.76   -21.13     1.18)  ; 422
        (  449.43    29.72   -21.56     1.18)  ; 423
        (  450.33    29.50   -22.00     1.18)  ; 424
        (  451.17    29.46   -22.13     1.18)  ; 425
        (  452.28    29.32   -22.25     1.33)  ; 426
        (  453.56    29.32   -23.00     1.69)  ; 427
        (  454.51    29.19   -23.13     1.40)  ; 428
        (  455.26    29.12   -23.31     1.25)  ; 429
        (  456.80    28.76   -23.63     1.18)  ; 430
        (  457.83    28.43   -23.63     1.40)  ; 431
        (  458.80    27.90   -23.44     1.92)  ; 432
        (  459.41    27.61   -23.56     1.92)  ; 433
        (  460.02    27.48   -23.94     1.40)  ; 434
        (  461.24    27.30   -24.06     0.96)  ; 435
        (  462.16    27.39   -24.25     0.81)  ; 436
        (  463.08    27.32   -24.38     1.03)  ; 437
        (  463.74    27.46   -24.25     1.03)  ; 438
        (  464.54    27.48   -24.06     1.11)  ; 439
        (  465.66    27.51   -24.00     1.11)  ; 440
        (  466.51    27.24   -23.94     0.96)  ; 441
        (  467.35    27.14   -23.69     0.96)  ; 442
        (  468.02    26.72   -23.44     1.33)  ; 443
