;	V3 text file written for MicroBrightField products.
    (  -45.99    81.86    -2.25     1.03)  ; 85
    (  -46.08    82.70    -2.06     1.47)  ; 86
    (  -45.97    83.16    -1.63     1.55)  ; 87
    (  -45.89    84.02    -1.19     0.81)  ; 88
    (  -46.93    86.18    -1.19     0.59)  ; 89
    (  -47.18    86.70    -1.13     0.52)  ; 90
    (  -47.43    87.71    -1.13     0.52)  ; 91
    (  -47.86    88.24    -1.06     0.66)  ; 92
    (  -48.00    88.73    -1.00     1.25)  ; 93
    (  -48.28    89.43    -0.88     1.77)  ; 94
    (  -48.34    89.72    -0.81     1.62)  ; 95
    (  -48.52    90.28     0.06     0.74)  ; 96
    (  -48.86    90.99     0.13     0.52)  ; 97
    (  -49.32    91.58     0.13     0.52)  ; 98
    (  -49.68    92.15     0.19     0.81)  ; 99
    (  -49.94    92.51     0.31     1.03)  ; 100
    (  -50.26    93.00     0.38     0.66)  ; 101
    (  -50.58    93.50     0.38     0.44)  ; 102
    (  -50.77    94.21     0.44     0.44)  ; 103
    (  -50.74    94.64     0.50     0.74)  ; 104
    (  -50.62    95.26     0.56     1.84)  ; 105
    (  -50.82    95.98     0.69     2.50)  ; 106
    (  -50.94    96.89     0.69     1.99)  ; 107
    (  -51.05    97.82     1.06     1.25)  ; 108
    (  -51.30    98.68     1.19     0.44)  ; 109
    (  -51.26    99.09     1.19     0.29)  ; 110
    (  -51.53    99.30     1.19     0.29)  ; 111
    (  -51.88    99.52     1.19     0.29)  ; 112
    (  -52.34    99.96     1.25     0.29)  ; 113
    (  -52.66   100.12     1.75     1.18)  ; 114
    (  -52.90   100.25     2.56     1.77)  ; 115
    (  -53.09   100.65     2.81     1.84)  ; 116
    (  -53.74   101.14     2.88     1.69)  ; 117
    (  -54.15   102.00     2.94     0.66)  ; 118
    (  -54.68   102.07     2.94     0.44)  ; 119
    (  -55.31   102.17     2.94     0.44)  ; 120
    (  -56.06   102.20     2.94     0.37)  ; 121
    (  -56.71   102.70     3.00     0.37)  ; 122
    (  -57.09   103.49     3.19     0.37)  ; 123
    (  -57.20   103.68     3.31     0.37)  ; 124
    (  -57.46   103.88     3.50     0.88)  ; 125
    (  -58.20   104.26     4.13     1.69)  ; 126
    (  -59.09   104.88     4.25     2.14)  ; 127
    (  -59.38   104.98     4.50     1.62)  ; 128
    (  -60.23   105.21     5.31     1.11)  ; 129
    (  -60.96   105.52     5.50     0.66)  ; 130
    (  -61.42   105.61     5.63     0.44)  ; 131
    (  -61.84   105.65     5.69     0.37)  ; 132
    (  -62.30   105.59     5.63     0.37)  ; 133
    (  -62.70   105.24     5.44     0.37)  ; 134
    (  -62.87   105.07     5.06     0.37)  ; 135
    (  -63.40   104.96     4.56     0.37)  ; 136
    (  -63.85   105.23     4.44     0.37)  ; 137
    (  -63.92   105.37     4.44     0.66)  ; 138
    (  -64.14   105.67     4.50     0.66)  ; 139
    (  -64.34   105.90     4.56     0.66)  ; 140
    (  -64.69   106.45     4.56     0.29)  ; 141
    (  -64.95   106.65     4.44     0.29)  ; 142
    (  -65.68   106.63     4.44     0.29)  ; 143
    (  -67.15   107.82     4.38     0.29)  ; 144
    (  -67.90   107.70     4.25     0.29)  ; 145
    (  -68.59   108.25     4.25     0.29)  ; 146
    (  -68.59   108.25     4.25     0.74)  ; 147
    (  -69.11   108.48     4.25     1.40)  ; 148
    (  -69.45   108.48     4.25     1.40)  ; 149
    (  -70.03   109.02     4.25     0.52)  ; 150
    (  -70.11   109.04     4.25     0.44)  ; 151
    (  -70.88   109.58     4.25     0.44)  ; 152
    (  -71.60   110.04     4.31     1.11)  ; 153
    (  -72.05   110.46     4.25     2.28)  ; 154
    (  -72.97   110.67     4.25     1.77)  ; 155
    (  -73.52   110.81     4.25     1.25)  ; 156
    (  -74.17   110.98     4.25     0.37)  ; 157
    (  -74.83   110.84     4.44     0.37)  ; 158
    (  -75.13   111.26     4.44     0.37)  ; 159
    (  -75.25   111.68     4.44     0.37)  ; 160
    (  -76.03   112.28     4.50     0.66)  ; 161
    (  -76.65   112.22     4.50     1.25)  ; 162
    (  -77.41   112.26     4.69     0.59)  ; 163
    (  -78.06   112.42     4.69     0.37)  ; 164
    (  -78.49   112.62     4.69     0.37)  ; 165
    (  -79.02   112.86     4.94     0.37)  ; 166
    (  -79.08   112.82     5.25     0.66)  ; 167
    (  -79.91   112.83     5.25     1.11)  ; 168
    (  -80.10   112.73     5.31     1.18)  ; 169
    (  -80.95   112.81     5.38     0.66)  ; 170
    (  -81.22   112.83     5.44     0.44)  ; 171
    (  -81.49   112.87     5.44     0.29)  ; 172
    (  -81.58   113.40     5.44     0.29)  ; 173
    (  -82.92   114.60     5.63     0.29)  ; 174
    (  -83.25   114.45     5.63     0.29)  ; 175
    (  -83.74   114.44     5.75     0.88)  ; 176
    (  -84.70   114.55     6.00     1.84)  ; 177
    (  -85.19   114.56     6.00     1.84)  ; 178
    (  -85.79   114.60     6.06     1.40)  ; 179
    (  -85.98   114.66     6.06     0.66)  ; 180
    (  -86.34   114.56     6.06     0.44)  ; 181
    (  -87.07   114.54     6.06     0.29)  ; 182
    (  -87.63   114.34     6.19     0.29)  ; 183
    (  -88.25   114.45     6.63     0.88)  ; 184
    (  -88.74   114.29     6.94     1.40)  ; 185
    (  -89.04   114.22     7.06     1.47)  ; 186
    (  -89.80   114.26     7.25     0.96)  ; 187
    (  -90.33   114.33     7.56     0.88)  ; 188
    (  -90.75   114.52     7.94     0.59)  ; 189
    (  -91.22   114.46     7.94     0.37)  ; 190
    (  -91.80   114.67     7.94     0.29)  ; 191
    (  -92.29   115.00     8.00     0.29)  ; 192
    (  -93.09   114.60     8.19     0.29)  ; 193
    (  -93.29   114.51     8.81     0.59)  ; 194
    (  -93.65   114.26     9.56     0.74)  ; 195
    (  -93.98   114.09     9.75     0.59)  ; 196
    (  -94.51   114.00     9.75     0.44)  ; 197
    (  -94.91   113.79     9.88     0.22)  ; 198
    (  -95.66   113.67    10.00     0.22)  ; 199
    (  -96.03   113.74    10.00     0.22)  ; 200
    (  -96.63   113.13    10.13     0.22)  ; 201
    (  -96.76   113.07    10.38     0.44)  ; 202
    (  -97.02   112.77    10.44     0.44)  ; 203
    (  -97.34   112.38    10.50     0.44)  ; 204
    (  -98.05   111.86    10.69     0.37)  ; 205
    (  -98.45   111.67    11.19     1.11)  ; 206
    (  -99.32   111.25    11.50     1.99)  ; 207
    ( -100.27   111.02    11.81     0.81)  ; 208
    ( -100.67   110.99    11.88     0.44)  ; 209
    ( -100.99   110.83    12.50     0.44)  ; 210
    ( -101.47   110.12    12.63     0.29)  ; 211
    ( -102.03   109.76    12.50     0.29)  ; 212
    ( -102.59   109.57    12.19     0.29)  ; 213
    ( -103.62   109.48    12.31     0.29)  ; 214
    ( -104.34   109.44    12.81     0.29)  ; 215
    ( -104.81   108.89    13.00     0.29)  ; 216
    ( -105.17   108.63    13.06     0.74)  ; 217
    ( -105.44   108.34    13.06     0.52)  ; 218
    ( -105.54   108.04    13.06     0.37)  ; 219
    ( -105.87   107.88    13.13     0.37)  ; 220
    ( -106.13   108.25    13.25     0.37)  ; 221
    ( -106.50   108.15    13.50     0.37)  ; 222
    ( -106.93   107.70    13.56     0.59)  ; 223
    ( -107.59   107.54    13.88     0.88)  ; 224
    ( -107.82   107.35    14.38     0.88)  ; 225
    ( -108.22   107.15    14.81     0.52)  ; 226
    ( -108.55   106.82    15.06     0.15)  ; 227
    ( -108.72   106.34    15.06     0.15)  ; 228
    ( -108.92   106.07    15.81     0.52)  ; 229
    ( -109.19   105.94    16.06     1.11)  ; 230
    ( -109.65   105.72    16.06     0.88)  ; 231
    ( -110.18   105.63    16.25     0.44)  ; 232
    ( -111.31   105.24    16.63     0.22)  ; 233
    ( -111.99   105.14    16.81     0.22)  ; 234
    ( -112.89   104.95    17.06     0.22)  ; 235
    ( -113.32   104.66    18.13     1.11)  ; 236
    ( -113.81   104.34    18.38     1.55)  ; 237
    ( -114.25   104.21    18.69     1.25)  ; 238
    ( -115.03   103.98    19.13     0.81)  ; 239
    ( -115.60   103.96    19.50     0.52)  ; 240
    ( -116.15   103.93    20.06     0.52)  ; 241
    ( -116.59   103.63    20.75     0.52)  ; 242
     Normal
  |
    (  -12.66    31.42    -0.06     2.14)  ; 1, R-2
    (  -12.62    32.35    -0.81     1.11)  ; 2
    (  -12.71    33.37    -2.00     1.18)  ; 3
    (  -12.73    34.42    -2.13     1.03)  ; 4
    (  -12.49    35.10    -2.31     0.81)  ; 5
    (  -12.37    36.38    -2.38     0.66)  ; 6
    (  -12.66    36.96    -2.38     0.66)  ; 7
    (  -12.82    37.62    -2.38     0.59)  ; 8
    (  -13.20    38.09    -2.50     0.44)  ; 9
    (  -13.63    38.44    -2.81     0.44)  ; 10
    (  -14.11    38.78    -3.00     0.74)  ; 11
    (  -14.73    39.37    -3.44     0.96)  ; 12
    (  -15.42    39.77    -3.69     1.25)  ; 13
    (  -16.07    40.60    -4.06     1.55)  ; 14
    (  -16.35    41.35    -4.31     1.11)  ; 15
    (  -16.77    42.20    -4.31     1.03)  ; 16
    (  -16.79    42.92    -4.44     0.88)  ; 17
    (  -16.95    43.58    -4.50     0.88)  ; 18
    (  -17.24    43.68    -4.88     0.96)  ; 19
    (  -17.83    44.36    -5.44     0.66)  ; 20
    (  -18.58    44.74    -5.44     0.66)  ; 21
    (  -18.81    45.19    -5.75     1.55)  ; 22
    (  -19.42    45.45    -6.31     2.65)  ; 23
    (  -19.93    46.85    -7.50     0.37)  ; 24
    (  -20.49    47.14    -7.56     0.37)  ; 25
    (  -20.81    47.95    -7.63     0.37)  ; 26
    (  -22.18    50.22    -7.69     0.37)  ; 27
    (  -21.78    50.59    -8.38     0.37)  ; 28
    (  -21.05    50.77    -8.69     0.37)  ; 29
    (  -20.52    51.03    -8.94     0.37)  ; 30
    (  -19.95    51.88    -8.94     0.37)  ; 31
    (  -19.87    52.73    -9.06     0.66)  ; 32
    (  -20.07    53.29    -9.19     0.37)  ; 33
    (  -20.43    53.68    -9.25     0.37)  ; 34
    (  -20.41    54.33    -9.31     1.62)  ; 35
    (  -20.47    55.12    -9.56     1.92)  ; 36
    (  -20.83    55.84    -9.94     1.55)  ; 37
    (  -21.43    56.93   -10.56     0.88)  ; 38
    (  -21.75    57.59   -10.88     0.59)  ; 39
    (  -21.94    57.98   -11.31     0.37)  ; 40
    (  -22.17    58.44   -11.31     0.29)  ; 41
    (  -22.56    58.59   -11.69     0.29)  ; 42
    (  -22.89    58.58   -11.81     0.29)  ; 43
    (  -23.15    58.78   -11.81     0.66)  ; 44
    (  -23.30    59.28   -11.88     1.40)  ; 45
    (  -22.97    59.65   -11.44     0.81)  ; 46
    (  -23.26    59.92   -11.75     1.33)  ; 47
    (  -23.38    60.67   -12.25     0.52)  ; 48
    (  -23.97    61.20   -12.63     0.37)  ; 49
    (  -24.36    61.50   -12.94     0.37)  ; 50
    (  -25.08    61.96   -13.38     0.37)  ; 51
    (  -25.28    62.19   -13.63     1.62)  ; 52
    (  -25.67    62.49   -14.13     2.73)  ; 53
    (  -25.85    63.04   -14.94     1.84)  ; 54
    (  -25.94    63.57   -15.56     0.66)  ; 55
    (  -26.00    63.70   -15.75     0.44)  ; 56
    (  -26.17    64.03   -15.75     0.44)  ; 57
    (  -26.26    64.23   -15.94     0.44)  ; 58
    (  -26.39    64.49   -16.00     0.44)  ; 59
    (  -27.01    64.76   -16.69     0.29)  ; 60
    (  -27.47    65.35   -16.81     0.29)  ; 61
    (  -29.87    68.40   -17.25     0.29)  ; 62
    (  -30.74    69.20   -17.81     0.29)  ; 63
    (  -31.10    69.75   -17.94     0.29)  ; 64
    (  -31.52    69.96   -18.06     0.81)  ; 65
    (  -31.84    70.61   -19.06     2.95)  ; 66
    (  -32.43    71.13   -22.69     1.99)  ; 67
    (  -33.32    72.10   -23.63     0.52)  ; 68
    (  -34.11    72.92   -23.94     0.44)  ; 69
    (  -34.80    73.48   -24.00     0.44)  ; 70
    (  -34.90    73.68   -24.31     0.96)  ; 71
    (  -35.37    73.95   -24.81     1.18)  ; 72
    (  -35.71    74.35   -25.06     0.74)  ; 73
    (  -36.17    74.76   -25.38     0.29)  ; 74
    (  -36.26    75.13   -25.75     0.29)  ; 75
    (  -36.98    75.76   -26.13     0.29)  ; 76
    (  -37.07    75.79   -26.38     0.96)  ; 77
    (  -37.56    76.28   -26.38     0.88)  ; 78
    (  -38.12    76.91   -26.75     0.29)  ; 79
    (  -38.63    77.15   -27.13     0.29)  ; 80
    (  -39.42    77.74   -28.69     2.58)  ; 81
    (  -39.65    78.19   -28.88     1.69)  ; 82
    (  -39.80    78.69   -28.88     1.33)  ; 83
    (  -40.19    79.48   -29.88     0.22)  ; 84
    (  -40.52    79.97   -30.38     0.22)  ; 85
    (  -41.09    80.82   -30.81     0.22)  ; 86
    (  -41.15    80.96   -31.06     0.96)  ; 87
    (  -41.57    81.32   -31.31     0.96)  ; 88
    (  -41.67    81.84   -31.88     0.37)  ; 89
    (  -42.08    82.54   -32.06     0.29)  ; 90
    (  -42.38    83.29   -32.06     0.29)  ; 91
    (  -42.47    83.98   -32.13     0.29)  ; 92
    (  -42.76    84.07   -32.63     1.11)  ; 93
    (  -42.79    84.63   -33.56     1.84)  ; 94
    (  -43.21    84.84   -33.75     2.28)  ; 95
    (  -43.30    85.52   -33.75     0.81)  ; 96
    (  -43.46    86.05   -34.81     0.37)  ; 97
    (  -43.61    86.22   -34.81     0.37)  ; 98
    (  -44.04    86.74   -34.81     0.37)  ; 99
    (  -44.23    86.97   -34.75     0.59)  ; 100
    (  -44.52    87.41   -35.19     0.74)  ; 101
    (  -44.94    87.93   -35.69     0.37)  ; 102
    (  -45.03    88.12   -35.81     0.37)  ; 103
    (  -45.49    88.56   -36.00     0.96)  ; 104
    (  -45.66    88.72   -36.06     1.84)  ; 105
    (  -45.85    88.94   -36.56     1.84)  ; 106
    (  -46.14    89.71   -36.56     0.29)  ; 107
    (  -49.40    93.73   -36.63     0.22)  ; 108
    (  -49.75    93.96   -36.88     0.22)  ; 109
    (  -50.50    94.64   -37.31     0.22)  ; 110
    (  -50.67    94.81   -37.69     0.22)  ; 111
    (  -50.63    94.91   -38.00     1.11)  ; 112
    (  -50.89    95.11   -38.31     1.25)  ; 113
    (  -51.35    95.53   -38.50     0.88)  ; 114
    (  -51.94    95.91   -38.50     0.44)  ; 115
    (  -52.46    96.30   -39.06     0.37)  ; 116
    (  -53.11    96.79   -39.19     0.37)  ; 117
    (  -53.88    97.39   -39.19     0.29)  ; 118
    (  -54.44    98.01   -39.13     0.29)  ; 119
    (  -54.87    98.22   -39.25     1.11)  ; 120
    (  -55.22    98.60   -39.44     1.92)  ; 121
    (  -55.65    98.81   -39.63     1.62)  ; 122
    (  -56.04    99.44   -40.25     0.44)  ; 123
    (  -56.19    99.60   -40.69     0.22)  ; 124
    (  -57.03   100.66   -40.81     0.22)  ; 125
    (  -57.53   100.82   -40.88     0.22)  ; 126
    (  -57.53   100.98   -40.94     1.03)  ; 127
    (  -57.69   101.31   -41.25     1.47)  ; 128
    (  -58.15   101.90   -41.75     0.37)  ; 129
    (  -58.43   102.17   -42.44     0.22)  ; 130
    (  -59.51   103.19   -42.69     0.22)  ; 131
    (  -60.24   104.05   -43.69     0.22)  ; 132
    (  -60.91   104.38   -43.69     0.22)  ; 133
    (  -61.13   104.67   -43.69     0.81)  ; 134
    (  -61.42   104.94   -44.13     1.47)  ; 135
    (  -61.78   105.34   -45.75     2.06)  ; 136
    (  -62.14   105.57   -46.06     2.06)  ; 137
