;	V3 text file written for MicroBrightField products.
      (   98.55   449.29     5.75     1.18)  ; 14
      (   98.34   449.99     5.44     1.25)  ; 15
      (   98.29   450.72     5.13     1.11)  ; 16
      (   98.05   451.13     4.94     0.88)  ; 17

      (Cross
        (Color MediumGray)
        (Name "Marker 3")
        (   99.25   448.76     5.19     0.07)  ; 1
        (  101.99   442.00     8.50     0.07)  ; 2
      )  ;  End of markers
      (
        (   98.01   451.28     5.00     0.29)  ; 1, R-1-2-1
        (   98.61   451.93     5.00     0.29)  ; 2
        (   98.35   452.85     4.88     0.37)  ; 3
        (   98.14   453.54     4.50     0.52)  ; 4
        (   98.03   454.37     4.50     0.74)  ; 5
        (   98.19   455.02     4.50     0.74)  ; 6
        (   98.10   455.47     4.50     0.66)  ; 7
        (   98.01   455.84     4.50     0.37)  ; 8
        (   97.76   456.32     4.50     0.29)  ; 9
        (   97.49   457.09     4.19     0.29)  ; 10
        (   97.41   457.55     4.00     0.59)  ; 11
        (   97.31   457.93     3.94     1.11)  ; 12
        (   97.08   458.48     3.94     1.03)  ; 13
        (   96.65   459.12     3.81     0.81)  ; 14
        (   96.26   460.06     3.75     0.52)  ; 15
        (   95.94   461.65     3.75     0.37)  ; 16
        (   96.02   462.30     3.00     0.96)  ; 17
        (   95.99   463.19     2.94     1.62)  ; 18
        (   96.06   463.77     2.38     1.25)  ; 19
        (   96.02   464.52     2.25     0.37)  ; 20
        (   95.75   465.81     2.25     0.37)  ; 21
        (   95.56   466.19     1.75     0.52)  ; 22
        (   95.53   466.50     1.69     0.52)  ; 23
        (   95.61   467.01     1.44     0.29)  ; 24
        (   95.64   467.29     1.31     0.66)  ; 25
        (   95.56   467.81     0.94     1.25)  ; 26
        (   95.77   468.23     0.94     1.33)  ; 27
        (   95.83   468.73     0.50     0.88)  ; 28
        (   95.93   469.46     0.13     0.59)  ; 29
        (   96.21   470.01     0.06     0.37)  ; 30
        (   96.72   470.92    -0.25     0.37)  ; 31
        (   96.86   471.45    -0.31     2.80)  ; 32
        (   97.14   472.54    -0.56     1.84)  ; 33
        (   97.57   473.50    -0.63     0.44)  ; 34
        (   97.79   474.05    -0.81     0.29)  ; 35
        (   98.09   474.68    -1.06     0.22)  ; 36
        (   98.04   475.43    -1.56     0.15)  ; 37
        (   98.25   475.77    -1.69     0.15)  ; 38
        (   98.11   476.46    -1.94     0.15)  ; 39
        (   98.21   476.65    -2.13     0.81)  ; 40
        (   98.21   476.65    -2.13     1.03)  ; 41

        (Cross
          (Color MediumGray)
          (Name "Marker 3")
          (   98.61   474.99     0.06     0.07)  ; 1
          (   96.08   472.84     0.44     0.07)  ; 2
        )  ;  End of markers
        (
          (   98.73   476.67    -2.50     0.15)  ; 1, R-1-2-1-1
          (   99.77   477.26    -2.75     0.15)  ; 2
          (  100.11   477.58    -3.06     1.47)  ; 3
          (  100.45   477.99    -3.13     1.77)  ; 4
          (  100.94   478.88    -3.44     0.29)  ; 5
          (  100.97   479.10    -3.50     0.15)  ; 6
          (  101.38   479.93    -3.94     0.15)  ; 7
          (  101.39   480.52    -4.06     0.66)  ; 8
          (  101.53   480.49    -4.06     0.66)  ; 9
          (  101.79   480.83    -4.06     0.15)  ; 10
          (  102.35   481.64    -4.19     0.15)  ; 11
          (  102.54   481.99    -4.31     0.74)  ; 12
          (  102.81   482.39    -4.38     0.74)  ; 13
          (  102.88   483.42    -4.56     0.44)  ; 14
          (  103.04   483.54    -4.94     1.18)  ; 15
          (  103.17   483.98    -4.94     2.43)  ; 16
          (  103.44   484.37    -4.94     2.36)  ; 17
          (  103.68   484.93    -6.13     0.15)  ; 18
          (  107.11   490.23    -6.25     0.15)  ; 19
          (  107.14   490.97    -6.25     1.99)  ; 20
          (  107.64   491.42    -6.25     2.80)  ; 21
          (  108.86   492.22    -6.19     0.15)  ; 22
          (  114.13   495.50    -7.25     0.15)  ; 23
          (  114.70   495.96    -7.56     1.62)  ; 24

          (Cross
            (Color MediumGray)
            (Name "Marker 3")
            (  101.77   483.81    -5.00     0.07)  ; 1
          )  ;  End of markers
           Normal
        |
          (   98.15   477.41    -2.06     0.15)  ; 1, R-1-2-1-2
          (   97.90   480.02    -2.13     0.15)  ; 2
          (   97.63   480.72    -2.06     1.55)  ; 3
          (   97.32   481.20    -2.06     1.99)  ; 4
          (   97.58   481.55    -2.06     0.15)  ; 5
          (   97.35   483.12    -2.06     0.15)  ; 6
          (   97.16   484.02    -2.19     1.99)  ; 7
          (   96.87   484.57    -2.19     1.47)  ; 8
          (   96.63   485.05    -2.25     1.03)  ; 9
          (   96.48   485.07    -2.25     0.15)  ; 10
          (   96.44   488.10    -2.25     0.15)  ; 11
          (   96.33   488.47    -2.38     1.69)  ; 12
          (   96.54   488.91    -2.38     1.69)  ; 13
          (   96.59   489.85    -2.38     0.15)  ; 14
          (   96.58   490.89    -2.94     0.15)  ; 15
          (   96.57   491.99    -3.13     0.15)  ; 16
          (   96.54   492.37    -3.13     1.25)  ; 17
          (   96.45   492.81    -3.13     1.92)  ; 18
          (   96.64   494.27    -3.19     0.15)  ; 19
          (   97.57   496.13    -3.44     0.15)  ; 20
          (   97.51   496.81    -3.56     1.47)  ; 21
          (   97.87   496.76    -3.56     2.14)  ; 22

          (Cross
            (Color MediumGray)
            (Name "Marker 3")
            (   96.06   492.90    -2.69     0.07)  ; 1
            (   97.84   484.74    -0.63     0.07)  ; 2
          )  ;  End of markers
           Normal
        )  ;  End of split
      |
        (   97.69   451.69     5.31     0.81)  ; 1, R-1-2-2
        (   97.49   452.31     5.31     0.52)  ; 2
        (   97.16   452.72     5.13     0.81)  ; 3
        (   96.94   453.27     4.88     0.66)  ; 4
        (   96.57   453.91     4.75     0.37)  ; 5
        (   95.84   454.60     4.69     0.81)  ; 6
        (   95.51   454.93     4.69     0.88)  ; 7
        (   95.06   455.35     3.88     0.66)  ; 8
        (   94.47   455.94     3.38     0.44)  ; 9
        (   93.91   456.24     2.88     0.74)  ; 10
        (   93.23   456.71     2.75     1.18)  ; 11
        (   92.63   457.23     2.56     1.18)  ; 12
        (   92.18   457.80     2.06     0.74)  ; 13
        (   91.85   458.06     1.56     0.59)  ; 14
        (   91.55   458.69     1.44     0.59)  ; 15
        (   91.26   459.32     1.19     0.59)  ; 16
        (   90.99   459.94     1.00     0.44)  ; 17
        (   90.91   460.62     1.00     0.29)  ; 18
        (   90.63   461.32     0.81     0.29)  ; 19
        (   90.30   461.66     0.81     0.81)  ; 20
        (   89.82   462.45     0.75     1.11)  ; 21
        (   89.82   462.45     0.75     1.18)  ; 22
        (   89.36   462.88     0.25     0.74)  ; 23
        (   88.98   463.38     0.00     0.44)  ; 24
        (   88.58   463.88    -0.19     0.44)  ; 25
        (   88.24   464.51    -0.19     1.18)  ; 26
        (   88.10   464.69    -0.25     1.47)  ; 27
        (   87.36   464.70    -0.50     0.74)  ; 28
        (   86.48   464.81    -2.00     0.37)  ; 29
        (   85.88   465.19    -2.13     0.37)  ; 30
        (   85.25   465.50    -2.19     0.81)  ; 31
        (   84.76   465.85    -2.50     1.40)  ; 32
        (   84.39   465.82    -2.69     1.40)  ; 33
        (   83.98   466.18    -3.31     0.88)  ; 34
        (   83.53   466.60    -3.75     0.44)  ; 35
        (   83.15   467.16    -4.13     0.29)  ; 36
        (   82.54   467.61    -4.31     0.74)  ; 37
        (   82.11   467.68    -4.50     0.52)  ; 38
        (   81.63   467.96    -5.06     0.44)  ; 39
        (   81.22   468.23    -6.50     0.44)  ; 40
        (   81.04   468.63    -6.63     1.99)  ; 41
        (   80.69   469.26    -6.63     2.95)  ; 42
        (   80.20   470.06    -7.44     2.06)  ; 43
        (   79.64   470.94    -7.69     0.96)  ; 44
        (   79.27   471.59    -8.25     0.44)  ; 45
        (   79.01   472.35    -8.44     0.29)  ; 46
        (   78.87   473.03    -8.75     0.29)  ; 47
        (   78.57   473.60    -9.25     0.96)  ; 48
        (   78.78   474.01    -9.81     2.14)  ; 49
        (   78.75   474.37   -10.06     2.21)  ; 50
        (   78.57   475.29   -11.81     0.22)  ; 51
        (   78.11   476.89   -11.88     0.22)  ; 52
        (   77.77   477.03   -12.75     1.33)  ; 53
        (   77.55   477.62   -12.81     2.50)  ; 54
        (   77.83   478.70   -15.44     0.59)  ; 55
        (   77.74   479.16   -15.75     0.22)  ; 56
        (   77.68   480.42   -16.63     0.22)  ; 57
        (   77.75   480.92   -16.94     0.52)  ; 58
        (   77.66   481.38   -18.13     1.33)  ; 59
        (   77.99   481.63   -18.69     2.43)  ; 60
        (   78.98   482.32   -21.00     0.52)  ; 61
        (   79.29   482.49   -21.50     0.29)  ; 62
        (   79.82   482.50   -21.88     0.29)  ; 63
        (   80.24   482.38   -22.19     0.29)  ; 64
        (   80.71   481.93   -22.31     1.11)  ; 65
        (   81.05   481.67   -23.06     1.77)  ; 66
        (   81.68   482.03   -26.75     0.96)  ; 67
        (   81.87   482.30   -27.38     0.29)  ; 68
        (   81.91   483.11   -27.56     0.29)  ; 69
        (   81.77   483.19   -27.88     2.36)  ; 70
        (   82.13   483.08   -29.88     1.03)  ; 71
        (   82.76   482.85   -33.31     0.66)  ; 72
        (   83.06   482.74   -35.50     0.66)  ; 73
        (   83.29   482.34   -35.94     1.18)  ; 74
        (   83.22   482.35   -36.81     2.50)  ; 75
        (   83.61   481.41   -39.63     0.29)  ; 76
        (   83.52   480.77   -40.06     0.29)  ; 77
        (   83.62   480.38   -40.38     1.62)  ; 78
        (   83.25   479.75   -41.63     0.29)  ; 79
        (   82.82   479.30   -41.63     0.29)  ; 80
        (   82.31   478.85   -41.75     1.69)  ; 81

        (Cross
          (Color MediumGray)
          (Name "Marker 3")
          (   88.32   464.98    -1.81     0.07)  ; 1
          (   92.65   456.03     3.63     0.07)  ; 2
          (   95.87   454.13     0.25     0.07)  ; 3
        )  ;  End of markers
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  107.28   425.52     9.56     2.43)  ; 1, R-2
    (  108.54   425.63     9.63     1.69)  ; 2
    (  109.74   425.60     9.63     1.77)  ; 3
    (  110.69   425.59     9.63     1.92)  ; 4
    (  111.59   425.79    10.00     1.62)  ; 5
    (  112.66   426.08    10.00     1.77)  ; 6
    (  113.55   426.22     9.94     1.77)  ; 7
    (  114.59   426.19    10.56     1.69)  ; 8
    (  115.43   426.50     9.06     1.40)  ; 9
    (  116.33   426.77     9.06     1.47)  ; 10
    (  117.34   427.14     9.69     1.69)  ; 11
    (  118.47   427.55    10.56     1.84)  ; 12
    (  119.41   428.06    11.44     2.14)  ; 13
    (  120.07   428.80    12.19     1.84)  ; 14
    (  120.42   429.50    12.50     2.06)  ; 15
    (  121.48   430.51    12.69     2.28)  ; 16
    (  123.74   431.62    13.06     1.92)  ; 17
    (  124.95   431.96    13.06     1.77)  ; 18
    (  126.33   432.49    13.25     1.11)  ; 19
    (  126.93   432.66    13.06     1.03)  ; 20
    (  128.33   432.47    13.06     1.11)  ; 21
    (  129.04   432.11    12.88     1.18)  ; 22
    (  130.09   431.51    12.75     1.40)  ; 23
    (  130.63   431.02    13.00     1.33)  ; 24
    (  131.62   430.42    14.00     1.40)  ; 25
    (  132.59   429.67    14.50     0.96)  ; 26
    (  133.89   429.35    14.88     1.47)  ; 27
    (  134.86   429.63    15.88     1.55)  ; 28
    (  136.11   429.66    16.13     2.14)  ; 29
    (  137.06   429.44    16.19     2.58)  ; 30

    (Cross
      (Color MediumGray)
      (Name "Marker 3")
      (  111.57   424.37     9.00     0.07)  ; 1
      (  113.05   426.88    10.81     0.07)  ; 2
      (  120.50   427.49     9.94     0.07)  ; 3
      (  121.30   431.60    10.00     0.07)  ; 4
      (  122.77   432.20    11.50     0.07)  ; 5
      (  124.59   430.29    13.69     0.07)  ; 6
      (  137.12   427.21    15.38     0.07)  ; 7
    )  ;  End of markers
    (
      (  137.23   428.90    16.25     1.99)  ; 1, R-2-1
      (  138.26   428.89    17.06     1.18)  ; 2
      (  139.23   428.73    16.94     0.96)  ; 3
      (  139.57   428.48    16.75     1.11)  ; 4
      (  140.19   428.05    16.75     1.18)  ; 5
      (  140.83   427.71    16.56     1.33)  ; 6
      (  141.91   428.12    16.56     0.96)  ; 7
      (  142.59   428.44    16.19     1.03)  ; 8
      (  143.02   429.05    15.94     1.40)  ; 9
      (  143.47   429.26    16.81     1.55)  ; 10
      (  144.08   430.16    17.19     1.33)  ; 11
      (  144.72   430.76    16.75     1.18)  ; 12
      (  145.69   430.83    16.31     1.33)  ; 13
      (  146.37   431.00    15.94     1.33)  ; 14
      (  147.63   431.10    15.75     0.81)  ; 15
      (  148.52   431.17    16.25     0.81)  ; 16
      (  149.26   431.11    16.56     0.81)  ; 17
      (  149.81   431.35    16.88     1.25)  ; 18
      (  150.51   430.93    17.00     1.25)  ; 19
      (  151.91   430.87    17.50     1.47)  ; 20
      (  152.94   430.93    17.63     1.47)  ; 21
      (  153.87   430.56    17.75     1.25)  ; 22
      (  154.64   430.12    18.63     1.18)  ; 23
      (  155.51   429.82    19.44     0.96)  ; 24
      (  156.52   429.45    19.56     0.59)  ; 25
      (  157.41   429.66    19.56     0.74)  ; 26
      (  158.11   429.97    19.56     0.81)  ; 27
      (  158.80   430.20    19.63     1.25)  ; 28
      (  159.80   429.82    19.81     1.11)  ; 29
      (  161.47   429.59    19.81     1.33)  ; 30
      (  162.37   429.59    19.88     1.47)  ; 31
      (  163.13   429.97    21.00     1.18)  ; 32
      (  163.86   430.49    21.56     1.03)  ; 33
      (  164.63   431.01    21.88     0.81)  ; 34
      (  165.29   431.68    21.88     0.74)  ; 35
      (  166.04   431.83    21.88     0.74)  ; 36
      (  166.72   432.07    21.88     0.96)  ; 37
      (  167.48   432.23    22.06     0.96)  ; 38
      (  168.22   432.24    22.31     0.74)  ; 39
      (  169.14   431.78    22.56     0.59)  ; 40
      (  169.90   431.21    22.56     0.66)  ; 41
      (  170.93   431.19    22.50     1.11)  ; 42
      (  171.88   430.89    23.50     1.77)  ; 43

      (Cross
        (Color MediumGray)
        (Name "Marker 3")
        (  140.66   426.31    14.63     0.07)  ; 1
        (  143.68   427.88    14.63     0.07)  ; 2
        (  145.11   431.42    16.88     0.07)  ; 3
        (  153.98   431.46    17.13     0.07)  ; 4
        (  151.93   429.88    16.75     0.07)  ; 5
        (  157.36   429.25    19.31     0.07)  ; 6
        (  166.38   432.72    20.50     0.07)  ; 7
      )  ;  End of markers
      (
        (  172.95   430.49    22.56     1.33)  ; 1, R-2-1-1
        (  173.97   430.33    21.81     0.88)  ; 2
        (  174.74   429.83    22.13     0.66)  ; 3
        (  175.48   429.77    22.69     0.66)  ; 4
        (  176.29   429.85    23.13     0.66)  ; 5
        (  177.18   429.77    23.31     0.52)  ; 6
        (  178.16   430.05    23.31     0.52)  ; 7
        (  178.63   430.38    23.31     0.52)  ; 8
        (  178.83   430.94    23.31     0.81)  ; 9
        (  178.80   431.38    23.31     0.96)  ; 10
        (  178.83   431.75    23.25     0.96)  ; 11

        (Cross
          (Color MediumGray)
          (Name "Marker 3")
          (  179.38   430.85    22.31     0.07)  ; 1
        )  ;  End of markers
         Normal
      |
        (  172.32   431.73    23.56     0.29)  ; 1, R-2-1-2
        (  173.09   432.03    23.88     0.29)  ; 2
        (  174.20   432.22    23.50     0.44)  ; 3
        (  174.66   432.33    23.50     1.47)  ; 4
        (  175.41   432.57    23.50     1.33)  ; 5
        (  175.96   432.87    23.50     0.74)  ; 6
        (  176.39   432.70    23.44     0.44)  ; 7
        (  177.24   432.25    23.31     0.44)  ; 8
        (  177.30   432.02    23.31     0.66)  ; 9
        (  177.41   431.59    23.31     0.66)  ; 10
         Normal
      )  ;  End of split
    |
      (  137.38   429.65    14.38     0.59)  ; 1, R-2-2
